solve_id,solver,solve_time,pll,pll_time,Split,STM,STPS,ETM,ETPS
12926,Radosław Marcinek,6.27,,0.00,0.0%,0,n/a,0,n/a
12925,Radosław Marcinek,4.37,,0.00,0.0%,0,n/a,0,n/a
12924,Radosław Marcinek,5.71,,0.00,0.0%,0,n/a,0,n/a
12923,Radosław Marcinek,6.40,,0.00,0.0%,0,n/a,0,n/a
12922,Radosław Marcinek,5.18,R' U' R U D' R2 U R' U R U' R U' R2' U D,1.31,25.3%,16,12.21,16,12.21
12921,Dylan Miller,4.40,U U' R2 U R' U R' U' R U' R2 D U' R' U R D' U2',1.37,31.1%,18,13.14,18,13.14
12920,Dylan Miller,4.60,U' R' U2 R' D' R U' R' D R U R U' R' U' R,1.03,22.4%,16,15.53,16,15.53
12919,Dylan Miller,5.26,U' R2 U R' U R' U' R U' R2 U' D R' U R D' U,1.53,29.1%,17,11.11,17,11.11
12918,Dylan Miller,6.72,U U' R' U' R U D' R2 U R' U R U' R U' R2' U' D U',1.95,29.0%,19,9.74,19,9.74
12917,Dylan Miller,4.27,U R U R' F' R U R' U' R' F R2 U' R' U,0.84,19.7%,15,17.86,15,17.86
12916,Dylan Miller,5.46,U x R2' D2 R U R' D2 R U' R x' U',1.46,26.7%,11,7.53,13,8.90
12915,Dylan Miller,5.42,M2' U' M U2' M' U' M2',0.89,16.4%,7,7.87,7,7.87
12914,Dylan Miller,4.46,,0.00,0.0%,0,n/a,0,n/a
12913,Dylan Miller,4.67,U R U R' U' D R2 U' R U' R' U R' U R2 D' U2',1.47,31.5%,17,11.56,17,11.56
12912,Dylan Miller,5.18,U2' R U R' U' D R2 U' R U' R' U R' U R2 D' U2',1.28,24.7%,17,13.28,17,13.28
12911,Dylan Miller,5.41,U L' U' L F L' U' L U L F' L2' U L,1.34,24.8%,14,10.45,14,10.45
12910,Dylan Miller,4.60,U' x R2' D2 R U R' D2 R U' R,1.00,21.7%,10,10.00,11,11.00
12903,Ryan Pilat,4.18,,0.00,0.0%,0,n/a,0,n/a
12891,Matty Hiroto Inaba,3.54,U' R2 U R' U R' U' R U' R2 D U' R' U R U' D' U',1.14,32.2%,18,15.79,18,15.79
12889,Andrew Feng,4.78,U' R U R' U' R' F R2 U' R' U' R U R' F' U',0.85,17.8%,16,18.82,16,18.82
12888,Andrew Feng,5.92,U' R U' R' U' R U D' D R D R' U' R D' R' U2 R' U,2.05,34.6%,19,9.27,19,9.27
12887,Andrew Feng,4.08,,0.00,0.0%,0,n/a,0,n/a
12886,Andrew Feng,4.16,,0.00,0.0%,0,n/a,0,n/a
12885,Andrew Feng,4.97,,0.00,0.0%,0,n/a,0,n/a
12874,Seung Hyuk Nahm,4.81,,0.00,0.0%,0,n/a,0,n/a
12873,Seung Hyuk Nahm,7.89,x' R U' R D2 R' U R D2 R2',2.29,29.0%,9,3.93,10,4.37
12872,Seung Hyuk Nahm,4.69,,0.00,0.0%,0,n/a,0,n/a
12871,Seung Hyuk Nahm,5.49,U' R U U' U' R' U' R U R D R' U' R D' R' U2 R' U',1.96,35.7%,19,9.69,19,9.69
12870,Seung Hyuk Nahm,5.60,,0.00,0.0%,0,n/a,0,n/a
12869,Ruihang Xu,5.42,x R2' F R F' R U2' r' U r U2',1.15,21.2%,10,8.70,11,9.57
12868,Ruihang Xu,5.30,U2' R U' R' U' R U R' U R' D' R U' R' D R2 U R' U,1.83,34.5%,19,10.38,19,10.38
12867,Ruihang Xu,4.17,U' R U R' U' D R2 U' R U' R' U R' U R2 u',1.14,27.3%,16,14.04,16,14.04
12866,Ruihang Xu,4.13,M2' U M U2' M' U M2' U',0.96,23.2%,8,8.33,8,8.33
12865,Ruihang Xu,4.84,U R U R' F' R U R' U' R' F R2 U' R',0.94,19.4%,14,14.89,14,14.89
12859,Dylan Miller,4.79,U' M2' U' M' U2' M U' M2' U',1.19,24.8%,9,7.56,9,7.56
12858,Dylan Miller,5.22,U R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U',1.22,23.4%,20,16.39,20,16.39
12857,Dylan Miller,5.19,,0.00,0.0%,0,n/a,0,n/a
12856,Dylan Miller,4.30,M2' U' M' U2' M U' M2',0.83,19.3%,7,8.43,7,8.43
12855,Dylan Miller,5.98,U R' U2 R' D' R U' R' D R U R U' R' U' R U,1.28,21.4%,17,13.28,17,13.28
12854,Dylan Miller,4.32,,0.00,0.0%,0,n/a,0,n/a
12853,Dylan Miller,5.83,R U R2' F' R U R U' R' F R U' R' U',0.96,16.5%,14,14.58,14,14.58
12852,Dylan Miller,4.46,U' R2' U' R U' R U R' U R2 D' U R U' R' D,1.26,28.3%,16,12.70,16,12.70
12851,Dylan Miller,5.17,U' R U R' F' R R' U' R U U' R' U R U R' U' R' F R2 U' R',1.50,29.0%,22,14.67,22,14.67
12850,Dylan Miller,4.66,U x R' U R' D2 R U' R' D2 R2 x' U2,1.16,24.9%,11,9.48,13,11.21
12849,Dylan Miller,8.51,R U R' U R' U' R2 U' R' U R' U R U,0.78,9.2%,14,17.95,14,17.95
12848,Dylan Miller,4.30,,0.10,2.3%,1,10.00,1,10.00
12847,Kyle Santucci,3.52,r' D' F r U' r' F' D r2 U r' U' r' F r F',1.19,33.8%,16,13.45,16,13.45
12846,Kyle Santucci,5.80,U' R U' R' U' R U R D R' U' D' D R D' R' U2 R',1.53,26.4%,18,11.76,18,11.76
12845,Kyle Santucci,4.65,,0.00,0.0%,0,n/a,0,n/a
12844,Kyle Santucci,3.66,,0.00,0.0%,0,n/a,0,n/a
12843,Kyle Santucci,3.40,R U R' F' R U R' U' R' F R2 U' R' U2,0.83,24.4%,14,16.87,14,16.87
12837,Brenton Angelo Lo Wong,6.03,,0.00,0.0%,0,n/a,0,n/a
12836,Brenton Angelo Lo Wong,7.93,L' U R' U2 L U' L' U2 L R L R' x L' l,2.33,29.4%,14,6.01,15,6.44
12835,Brenton Angelo Lo Wong,6.03,,0.00,0.0%,0,n/a,0,n/a
12834,Brenton Angelo Lo Wong,6.40,U R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',1.30,20.3%,22,16.92,22,16.92
12833,Brenton Angelo Lo Wong,6.08,U' R U R' F' R U R' U' R' F R2 U' R' U2,1.21,19.9%,15,12.40,15,12.40
12832,Leo Borromeo,3.36,,0.00,0.0%,0,n/a,0,n/a
12831,Leo Borromeo,6.67,,0.00,0.0%,0,n/a,0,n/a
12830,Leo Borromeo,5.24,,0.00,0.0%,0,n/a,0,n/a
12829,Leo Borromeo,6.73,U R U' U R' R2' F2 R U2 R U2' R' F R U R' U' R' F R2,1.75,26.0%,20,11.43,20,11.43
12828,Leo Borromeo,6.16,M' U M2' U M2' U M' U2 M2',1.31,21.3%,9,6.87,9,6.87
12827,Leo Borromeo,5.15,,0.00,0.0%,0,n/a,0,n/a
12826,Leo Borromeo,5.62,U2' F R U' R' U' R U R' F' R U R' U' R' F R F' U,1.60,28.5%,19,11.88,19,11.88
12825,Leo Borromeo,5.82,U2' R' U L' U2 R U' R' U2 R u,0.90,15.5%,11,12.22,11,12.22
12824,Leo Borromeo,5.99,R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',2.77,46.2%,21,7.58,21,7.58
12823,Leo Borromeo,5.06,U' L' U R' U2 L U' L' U2 L R,1.23,24.3%,11,8.94,11,8.94
12822,Leo Borromeo,4.94,U2' R' U R' U' R D' R' D R' U D' R2 U' R2' D R2 U',1.27,25.7%,18,14.17,18,14.17
12821,Leo Borromeo,4.97,U' R U R' U' D R2 U' R U' R' U R' U R2 D',1.49,30.0%,0,0.00,0,0.00
12820,Leo Borromeo,5.58,l' U R' D2 R U' R' D2 R2 B2,1.66,29.7%,10,6.02,10,6.02
12819,Leo Borromeo,5.04,,0.00,0.0%,0,n/a,0,n/a
12818,Leo Borromeo,7.82,U' U' R' U' R U D' R2 U R' U R U' R U' R2' D U' U',2.07,26.5%,19,9.18,19,9.18
12817,Leo Borromeo,5.94,U' R U R' F' R U R' U' R' F R2 U' R',0.91,15.3%,14,15.38,14,15.38
12816,Leo Borromeo,6.50,,0.00,0.0%,0,n/a,0,n/a
12815,Leo Borromeo,5.77,R U' R' U' R U R' U R' D' R U' R' D R2 U R' U,1.05,18.2%,18,17.14,18,17.14
12814,Leo Borromeo,4.87,U2 R U R' U' D R2 U' R U' R' U R' U R2 D' U',1.72,35.3%,17,9.88,17,9.88
12813,Leo Borromeo,4.60,,0.00,0.0%,0,n/a,0,n/a
12812,Leo Borromeo,5.53,M' U M2' U M2' U M' U2 M2',1.21,21.9%,9,7.44,9,7.44
12791,Olaf Kuźmiński,3.98,,0.00,0.0%,0,n/a,0,n/a
12790,Seung Hyuk Nahm,7.95,,0.00,0.0%,0,n/a,0,n/a
12789,Seung Hyuk Nahm,5.38,,0.00,0.0%,0,n/a,0,n/a
12788,Seung Hyuk Nahm,5.26,,0.00,0.0%,0,n/a,0,n/a
12787,Seung Hyuk Nahm,6.01,x R2' D2 R U R' D2 R U' R x' U',1.81,30.1%,10,5.52,12,6.63
12786,Seung Hyuk Nahm,4.92,,0.00,0.0%,0,n/a,0,n/a
12780,Ruihang Xu,4.11,U' U' R U R' D U' R2 U' R U' R' U R' U R2 U' D',1.58,38.4%,18,11.39,18,11.39
12779,Dylan Miller,5.75,U2' R' U2 R' D' R U' R' D R U R U' R' U' R U,1.32,23.0%,17,12.88,17,12.88
12778,Dylan Miller,5.50,U' R U R' F' R U R' U' R' F R2 U' R',1.07,19.5%,14,13.08,14,13.08
12777,Dylan Miller,5.29,,1.26,23.8%,16,12.70,16,12.70
12776,Dylan Miller,4.95,M2' U' M' U2' M U' M2' U,0.92,18.6%,8,8.70,8,8.70
12775,Dylan Miller,6.01,U2 R U R' U' R' F R2 U' R' U' R U R' F' U,1.18,19.6%,16,13.56,16,13.56
12774,Dylan Miller,4.05,R U R' U' R' F R2 U' R' U' R U R' F',1.08,26.7%,14,12.96,14,12.96
12773,Dylan Miller,5.10,R' U L' U2 R U' R' U2 R r,0.90,17.6%,10,11.11,10,11.11
12772,Dylan Miller,5.34,,0.77,14.4%,1,1.30,1,1.30
12771,Dylan Miller,6.60,,1.83,27.7%,10,5.46,10,5.46
12770,Dylan Miller,5.13,R U R' U' R' F R2 U' R' U' R U R' F',1.30,25.3%,14,10.77,14,10.77
12769,Dylan Miller,5.02,R' D' R U' R' D R U' R' D' R U2 R' D R,1.39,27.7%,15,10.79,15,10.79
12768,Dylan Miller,4.94,U' M2' U' M' U2' M U' M2' U,0.84,17.0%,9,10.71,9,10.71
12767,Dylan Miller,6.00,U' R2 U' R2' D R2 U' R2' U R2 U D' R2' U',0.97,16.2%,14,14.43,14,14.43
12766,Dylan Miller,5.70,U2' R' U2 R' D' R U' R' D R U R U' R' U' R,1.27,22.3%,16,12.60,16,12.60
12765,Dylan Miller,5.00,M2' U' M U2' M' U' M2' U',1.13,22.6%,8,7.08,8,7.08
12764,Dylan Miller,4.23,U R U R' U' R' F R2 U' R' U' R U R' F',1.03,24.3%,15,14.56,15,14.56
12763,Dylan Miller,4.84,F' U' F R2 u R' U R U' R u' R2' U2',1.34,27.7%,13,9.70,13,9.70
12762,Dylan Miller,5.39,U' R U R' U' R' F R2 U' R' U' R U R' F',1.06,19.7%,15,14.15,15,14.15
12761,Dylan Miller,4.91,R' U' R' D' R U' R' D R U R' D' R U R' D R2,1.14,23.2%,17,14.91,17,14.91
12760,Dylan Miller,4.83,U R U R' U R' U' R2 U' R' U R' U R U,0.86,17.8%,15,17.44,15,17.44
12759,Dylan Miller,5.92,R2' U R U R' U' R3 U' R' U R',0.92,15.5%,11,11.96,11,11.96
12758,Dylan Miller,5.00,R U R' F' R U R' U' R' F R2 U' R',0.87,17.4%,13,14.94,13,14.94
12757,Dylan Miller,4.64,R' U2 R' D' R U' R' D R U R U' R' U' R,1.34,28.9%,15,11.19,15,11.19
12756,Dylan Miller,5.16,,0.00,0.0%,0,n/a,0,n/a
12755,Dylan Miller,4.65,U R U R' F' R U R' U' R' F R2 U' R' U,0.98,21.1%,15,15.31,15,15.31
12754,Dylan Miller,5.74,U2' x R' U R' D2 R U' R' D2 R2 x' U',1.57,27.4%,11,7.01,13,8.28
12753,Dylan Miller,5.38,U R U' R' U' R U R' U R' D' R U' R' D R2 U R' U,1.31,24.3%,19,14.50,19,14.50
12752,Dylan Miller,5.44,R2 U R' U R' U' R U' R2 D U' R' U R D' U,1.41,25.9%,16,11.35,16,11.35
12751,Dylan Miller,7.08,U2' R' U R U' R' F' U' R R' F R U R' F R' F' R U' R,2.18,30.8%,20,9.17,20,9.17
12750,Dylan Miller,5.20,U R U R' U R' U' R2 U' R' U R' U R U2',1.03,19.8%,15,14.56,15,14.56
12749,Dylan Miller,5.16,,0.56,10.9%,1,1.79,1,1.79
12743,Yiheng Wang,3.40,U R U R' F' R U R' U' R' R R' F R2 U' R' U2,1.07,31.5%,17,15.89,17,15.89
12721,Max Park,4.96,U' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U',1.29,26.0%,20,15.50,20,15.50
12720,Max Park,5.26,R' U U R U' U' R' F R U R' U' R' F' R2 U',1.46,27.8%,16,10.96,16,10.96
12719,Max Park,4.50,R U R' F' R U R' U' R' F R2 U' R' U2,1.20,26.7%,14,11.67,14,11.67
12718,Max Park,5.84,u' R U R' U' D R2 U' R U' R' U R' U R2 U' U',1.47,25.2%,17,11.56,17,11.56
12711,Timofei Tarasenko,4.93,R U R' F' R U R' U' R' F R2 U' R' U,1.11,22.5%,14,12.61,14,12.61
12710,Timofei Tarasenko,5.33,R U R' U' D R2 U' R U' R' U R' U R2 U' U' D',1.71,32.1%,17,9.94,17,9.94
12709,Timofei Tarasenko,5.33,U' R U R' F' R U2 R' U2' R' F R U R U2' R' U',1.68,31.5%,17,10.12,17,10.12
12708,Timofei Tarasenko,5.10,U R' U' R U D' R2 U R' U R U' R U' R2' D U' U',1.57,30.8%,18,11.46,18,11.46
12707,Timofei Tarasenko,5.62,U R' D2' R U' R' D2' R2 x' U',0.94,16.7%,9,9.57,10,10.64
12682,Yiheng Wang,3.99,U' x' R2 D2 R' U' R D2 R' U R' x U,1.22,30.6%,11,9.02,13,10.66
12681,Yiheng Wang,5.62,U' D' R U R' U' D R2 U' R U' R' U R' U R2 U2',1.62,28.8%,17,10.49,17,10.49
12680,Yiheng Wang,3.89,x' R2 D2 R' U' R D2 R' U R',1.02,26.2%,9,8.82,10,9.80
12679,Yiheng Wang,4.73,R2' F2 R U2 R U2' R' F R U R' U' R' F R2 U',1.63,34.5%,16,9.82,16,9.82
12678,Yiheng Wang,4.39,U U2' R' U2' R U2' R' F R U R' U' R' F' R2 U,n/a,n/a,16,n/a,16,n/a
12677,Yiheng Wang,3.97,U D' R2 U R' U R' U' R U' R2 U' D R' U R U,1.77,44.6%,17,9.60,17,9.60
12676,Yiheng Wang,4.89,U' R U R' F' R U R' U' R' F R2 U' R',0.92,18.8%,14,15.22,14,15.22
12675,Yiheng Wang,4.51,U2 x R2' D2 R U R' D2 R U' R x' U,1.21,26.8%,11,9.09,13,10.74
12674,Yiheng Wang,4.06,U' R' U2' R U2' R' F R U R' U' R' F' R2 U',1.06,26.1%,15,14.15,15,14.15
12673,Yiheng Wang,3.83,R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R,1.06,27.7%,18,16.98,18,16.98
12672,Yiheng Wang,3.87,F R U' R' U' R U R' F' R U R' U' R' F R F' U2,1.14,29.5%,18,15.79,18,15.79
12671,Yiheng Wang,4.53,,1.36,30.0%,2,1.47,4,2.94
12670,Yiheng Wang,4.44,U R U' R' U' R U R D R' U' R D' R' U2 R' U',0.94,21.2%,17,18.09,17,18.09
12649,Teodor Zajder,3.70,,0.00,0.0%,0,n/a,0,n/a
12647,Viraj Dhameja,6.81,x' R U' R' D R U R' D' R U R' D R U' R' D' F',n/a,n/a,17,n/a,18,n/a
12646,Viraj Dhameja,5.33,,n/a,n/a,0,n/a,0,n/a
12645,Viraj Dhameja,5.14,R U R' U R' U' R2 U' R' U R' U R U2',n/a,n/a,14,n/a,14,n/a
12644,Viraj Dhameja,6.74,U x' R U' R' D R U R' D' R U R' D R U' R' D',n/a,n/a,17,n/a,18,n/a
12643,Viraj Dhameja,7.02,U' R U R' U' D R2 U' R U' R' U R' U R2 D',n/a,n/a,16,n/a,16,n/a
12637,Yiheng Wang,3.64,U' x' R U' R D2 R' U R D2 R2',1.21,33.2%,10,8.26,11,9.09
12636,Matty Hiroto Inaba,3.64,M2' U M2' U2 M2' U M2',0.87,23.9%,7,8.05,7,8.05
12635,Yiheng Wang,3.76,R' U2' R U2' R' F R U R' U' R' F' R2 U2',1.29,34.3%,14,10.85,14,10.85
12633,Yufang Du,3.94,U' U2' R U R' F' R U R' U' R' F R2 U' R' U,1.44,36.5%,16,11.11,16,11.11
12632,Zhen Chen,3.91,,0.14,3.6%,1,7.14,1,7.14
12631,Matty Hiroto Inaba,3.52,U R U R' U' R' F R2 U' R' U F' L' U L,0.89,25.3%,15,16.85,15,16.85
12629,Yiheng Wang,3.54,U' D' R2 U R' U R' U' R U' R2 U' D R' U R,1.01,28.5%,16,15.84,16,15.84
12627,Yiheng Wang,3.93,U2' R U R' U' R' F R2 U' R' U' R U R' F',0.73,18.6%,15,20.55,15,20.55
12626,Yiheng Wang,3.94,U R' U' R U D' R2 U R' U R U' R U' R2' D U,0.94,23.9%,17,18.09,17,18.09
12624,Yiheng Wang,3.78,U R U' R' U' R U R D R' U' R D' R' U2 R' U',0.81,21.4%,17,20.99,17,20.99
12620,Yiheng Wang,3.78,U R2' F2 R U2 R U2' R' F R U R' U' R' F R2 U,1.28,33.9%,17,13.28,17,13.28
12577,Luke Garrett,3.79,,0.00,0.0%,0,n/a,0,n/a
12576,Luke Garrett,3.89,,0.97,24.9%,14,14.43,14,14.43
12575,Luke Garrett,4.26,U R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U2',1.13,26.5%,20,17.70,20,17.70
12568,Olaf Kuźmiński,3.87,M2' U' M2' U2' M2' U' M2' U2',0.97,25.1%,8,8.25,8,8.25
12564,Teodor Zajder,2.76,,0.00,0.0%,0,n/a,0,n/a
12563,Yiheng Wang,3.23,x R' D2 R U R' D2 R U' R x' U,0.93,28.8%,10,10.75,12,12.90
12561,Yiheng Wang,3.62,U' R U R' U R' U' R2 U' R' U R' U R U',0.75,20.7%,15,20.00,15,20.00
12560,Yiheng Wang,3.77,U2 R U R' F' R U R' U' R' F R2 U' R' U2,0.80,21.2%,15,18.75,15,18.75
12559,Yiheng Wang,3.78,U' R U R' F' R U R' U' R' R R' F R2 U' R' U2,1.11,29.4%,17,15.32,17,15.32
12558,Yiheng Wang,3.08,x R' U R' D2 R U' R' D2 R2,0.75,24.4%,9,12.00,10,13.33
12551,Yiheng Wang,3.75,,0.00,0.0%,0,n/a,0,n/a
12550,Yiheng Wang,4.20,R U R' F' R U R' U' R' F R2 U' R' U2 R U' R' U,0.83,19.8%,18,21.69,18,21.69
12549,Yiheng Wang,3.65,U2 L' U' L F L' U' L U L F' L2' U L,0.85,23.3%,14,16.47,14,16.47
12548,Ruihang Xu,3.35,U' R U R' U' R' F R2 U' R' U' R U R' F',0.95,28.4%,15,15.79,15,15.79
12547,Ruihang Xu,4.50,U F R U' R' U' R U R' F' R U R' U' R' F R F' U,1.10,24.4%,19,17.27,19,17.27
12546,Luke Garrett,3.88,,0.00,0.0%,0,n/a,0,n/a
12545,Hansen Yu,3.61,U R' U R' U' R3 U' R' U R U R2',1.08,29.9%,12,11.11,12,11.11
12544,Dylan Miller,3.62,,0.15,4.1%,1,6.67,1,6.67
12543,Ruihang Xu,5.10,U U' F' U' F R2 u R' U R U' R u' R2',1.33,26.1%,14,10.53,14,10.53
12542,Ruihang Xu,4.48,U' R U R' U' R' F R2 U' R' U' R U R' F',1.35,30.1%,15,11.11,15,11.11
12541,Ruihang Xu,4.75,U2' R2' U R U R' U' R3 U' R' U R',1.28,26.9%,12,9.38,12,9.38
12540,Ruihang Xu,6.33,U2' R R' r U r' U' r' F r2 U' r' U' r U r' F',1.50,23.7%,17,11.33,17,11.33
12539,Ruihang Xu,4.12,R U R' U R' U' R2 U' R' U R' U R,0.82,19.9%,13,15.85,13,15.85
12538,Luke Garrett,3.19,,0.16,5.0%,1,6.25,1,6.25
12537,Luke Garrett,3.66,U x R2' D2 R U R' D2 R U' R,1.03,28.1%,10,9.71,11,10.68
12536,Luke Garrett,3.80,,0.00,0.0%,0,n/a,0,n/a
12535,Luke Garrett,3.88,,0.21,5.4%,1,4.76,1,4.76
12534,Luke Garrett,4.23,x R2' D2 R U R' D2 R U' R x' U',1.03,24.3%,10,9.71,12,11.65
12533,Luke Garrett,4.31,U' R2 U R' U R' U' R U' R2 U' D R' U R D' U',1.14,26.5%,17,14.91,17,14.91
12532,Luke Garrett,4.42,,0.10,2.3%,1,10.00,1,10.00
12531,Luke Garrett,6.15,U' R U' R' U' R U R D R' U' R D' R' U2 R' U',1.03,16.7%,17,16.50,17,16.50
12530,Luke Garrett,4.21,,0.00,0.0%,0,n/a,0,n/a
12518,Riley Dexter,3.93,,0.00,0.0%,0,n/a,0,n/a
12504,Zhaokun Li,3.39,,0.00,0.0%,0,n/a,0,n/a
12487,Luke Garrett,4.18,,0.00,0.0%,0,n/a,0,n/a
12486,Luke Garrett,4.58,U2 R U R' U' R' F R2 U' R' U F' L' U L,1.41,30.8%,15,10.64,15,10.64
12485,Luke Garrett,4.40,R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U',1.15,26.1%,19,16.52,19,16.52
12484,Radosław Marcinek,4.86,,0.00,0.0%,0,n/a,0,n/a
12483,Radosław Marcinek,6.40,U' R' U2 R' D' R U' R' D R U R U' R' U' R,1.55,24.2%,16,10.32,16,10.32
12482,Radosław Marcinek,4.80,,0.00,0.0%,0,n/a,0,n/a
12481,Radosław Marcinek,5.81,U' U' R' U2 R' D' R U' R' D R U R U' R' U' R U',1.74,29.9%,18,10.34,18,10.34
12480,Radosław Marcinek,5.06,,0.00,0.0%,0,n/a,0,n/a
12479,Matty Hiroto Inaba,3.35,U' R U R' U R' U' R2 U' R' U R' U R U2',0.88,26.3%,15,17.05,15,17.05
12478,Matty Hiroto Inaba,4.16,R' U2' R U2' R' F R U R' U' R' F' R2 U,1.34,32.2%,14,10.45,14,10.45
12477,Matty Hiroto Inaba,4.11,U' R U R' U R' U' R2 U' R' U R' U R,0.73,17.8%,14,19.18,14,19.18
12476,Matty Hiroto Inaba,5.16,,0.00,0.0%,0,n/a,0,n/a
12475,Matty Hiroto Inaba,4.32,U L' U' L F L' U' L U L F' L2' U L,0.97,22.5%,14,14.43,14,14.43
12469,Zhaokun Li,4.46,R' U' R' F R F' U R,1.23,27.6%,21,17.07,21,17.07
12468,Zhaokun Li,4.22,,0.00,0.0%,0,n/a,0,n/a
12467,Zhaokun Li,4.54,,0.00,0.0%,0,n/a,0,n/a
12466,Zhaokun Li,5.55,,0.00,0.0%,0,n/a,0,n/a
12465,Zhaokun Li,4.76,U2' R U R2' F' r U R U' r' F R U' R',1.03,21.6%,14,13.59,14,13.59
