solve_id,solver,solve_time,pll,pll_time,Split,STM,STPS,ETM,ETPS
11975,Seung Hyuk Nahm,6.60,U U' F R U' R' U' R U R' F' R U R' U' R' F R F' U,1.47,22.3%,20,13.61,20,13.61
11974,Seung Hyuk Nahm,7.89,U' R' U R' U' R3 U' R' U R U R2' U,1.42,18.0%,13,9.15,13,9.15
11973,Seung Hyuk Nahm,5.80,R U' R' U' R U R D R' U' R D' R' U2 R',1.33,22.9%,15,11.28,15,11.28
11972,Seung Hyuk Nahm,6.58,,2.01,30.5%,18,8.96,18,8.96
11971,Seung Hyuk Nahm,5.65,U R' U' R3 U' R' U R U R2' U',1.45,25.7%,11,7.59,11,7.59
11970,Kai-Wen Wang,8.20,U R U' R' U' R U R D R' U' R D' R' U2 R' U,2.03,24.8%,17,8.37,17,8.37
11969,Kai-Wen Wang,9.66,U l' U U' l R' U' u u' U' R U2' R' F R U R' U' R' R R' F' R2 U,3.43,35.5%,24,7.00,24,7.00
11968,Kai-Wen Wang,8.67,U R U R' U' R' F R2 U' R' U' R U R' F',3.20,36.9%,15,4.69,15,4.69
11967,Kai-Wen Wang,6.17,U2 R2 U R' U R' U' R U' R2 U' D R' U U' D' D U R U' D' U',2.17,35.2%,22,10.14,22,10.14
11966,Kai-Wen Wang,6.84,U' U' R' U U R U2' R' F R U R' U' R' F' R2 U2',1.67,24.4%,17,10.18,17,10.18
11965,Teodor Zajder,5.07,R' U' R U D' R2 U R' U R U' R U' R2' D,1.17,23.1%,15,12.82,15,12.82
11964,Teodor Zajder,5.09,U R' U2 R' D' R U' R' D R U R U' R' U' R,1.72,33.8%,16,9.30,16,9.30
11963,Teodor Zajder,6.47,M2' U' M2' U2' M2' U' M' U' U M' U2',1.67,25.8%,11,6.59,11,6.59
11962,Teodor Zajder,5.85,U R' U R' U' R3 U' R' U R U R2',1.18,20.2%,12,10.17,12,10.17
11961,Teodor Zajder,5.57,U' D' R2 U R' U R' U' R U' R2 D U' R' U R,1.20,21.5%,16,13.33,16,13.33
11950,Matty Hiroto Inaba,8.37,U2 U R' U2' R U2' R' F R U R' U' R' F' R2 U2',2.00,23.9%,16,8.00,16,8.00
11949,Matty Hiroto Inaba,5.35,M2' U' M2' U' M' U2 M2' U2 M',1.35,25.2%,9,6.67,9,6.67
11948,Matty Hiroto Inaba,5.72,U R2' U R U R' U' R3 U' R' U R',1.59,27.8%,12,7.55,12,7.55
11947,Matty Hiroto Inaba,5.34,U R U R' F' R U R' U' R' F R2 U' R' U,1.14,21.3%,15,13.16,15,13.16
11946,Matty Hiroto Inaba,5.11,U R' U' F' R U R' U' R' F R2 U' R' U' R R' R U R' U R U2',2.01,39.3%,22,10.95,22,10.95
11935,Yiheng Wang,4.43,U R U' R' U' R U R D R' U' R D' R' U2 R' U,1.43,32.3%,17,11.89,17,11.89
11934,Yiheng Wang,3.94,U' x' R U' R' D R U R' D' R U R' D R U' R' D',1.21,30.7%,17,14.05,18,14.88
11933,Yiheng Wang,4.31,U' R' U R U' R' F' U' F R U R' U' R U' f R f',1.18,27.4%,18,15.25,18,15.25
11932,Yiheng Wang,3.80,x' R2 D2 R' U' R D2 R' U R',0.97,25.5%,9,9.28,10,10.31
11931,Yiheng Wang,5.45,U2 x' R2 D2 R' U' R D2 R' U R',0.82,15.0%,10,12.20,11,13.41
11925,Yiheng Wang,3.62,L' U' L F L' U' L U L F' L2' U L,0.75,20.7%,13,17.33,13,17.33
11923,Timofei Tarasenko,3.72,,0.29,7.8%,1,3.45,1,3.45
11920,Yiheng Wang,3.06,,0.63,20.6%,11,17.46,11,17.46
11919,Ryan Pilat,3.34,,0.00,0.0%,0,n/a,0,n/a
11911,Caleb Chen,3.71,,0.14,3.8%,1,7.14,1,7.14
11910,Kyle Santucci,4.94,,0.99,20.0%,11,11.11,13,13.13
11909,Kyle Santucci,5.23,,0.00,0.0%,0,n/a,0,n/a
11908,Kyle Santucci,5.40,,0.00,0.0%,0,n/a,0,n/a
11907,Kyle Santucci,6.14,U' r' D' F r U' r' F' D r2 U r' U' r' F r F' U,1.61,26.2%,18,11.18,18,11.18
11906,Kyle Santucci,5.27,,0.00,0.0%,0,n/a,0,n/a
11905,Ryan Pilat,5.14,M2' U M U2' M' U M2' U',1.41,27.4%,8,5.67,8,5.67
11904,Ryan Pilat,6.28,R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R' U2',1.90,30.3%,22,11.58,22,11.58
11903,Ryan Pilat,4.89,,0.00,0.0%,0,n/a,0,n/a
11902,Ryan Pilat,7.38,U2' R U R' U' D R2 U' R U' R' U R' U R2 U' D',1.25,16.9%,17,13.60,17,13.60
11901,Ryan Pilat,3.64,,0.00,0.0%,0,n/a,0,n/a
11894,Bofan Zhang,4.88,U R U R' U' R' F R2 U' R' U' R U R' F' U',1.03,21.1%,16,15.53,16,15.53
11893,Bofan Zhang,5.00,R U R2' F' r U R U' r' F R U' R' U2,1.20,24.0%,14,11.67,14,11.67
11892,Bofan Zhang,6.76,U2' R' U' R U D' R2 U R' U R U' R U' R2' U' D y' U',2.09,30.9%,18,8.61,19,9.09
11891,Bofan Zhang,4.56,U' F' R' F R U' R' F' R2 U R' U' R' F R,1.28,28.1%,15,11.72,15,11.72
11890,Bofan Zhang,5.05,U2 R' U2 R' D' R U' R' D R U R U' R' U' R U2',1.40,27.7%,17,12.14,17,12.14
11889,Luke Garrett,2.39,,0.16,6.7%,1,6.25,1,6.25
11883,Ruihang Xu,4.23,U' R U R' F' R U R' U' R' F R2 U' R' U',0.80,18.9%,15,18.75,15,18.75
11882,Ruihang Xu,4.94,,0.00,0.0%,0,n/a,0,n/a
11881,Ruihang Xu,4.64,U R U R' U' D R2 U' R U' R' U R' U R2 D' U',1.21,26.1%,17,14.05,17,14.05
11880,Ruihang Xu,5.92,U' R2' F2 R U2 R U2' R' F R U R' U' R' F R2,1.49,25.2%,16,10.74,16,10.74
11879,Ruihang Xu,5.15,L' R' U2' R U R' U2' r f' U,0.85,16.5%,10,11.76,10,11.76
11873,Dylan Miller,4.25,,0.22,5.2%,1,4.55,1,4.55
11872,Johnny Morello Kerlaff,7.93,U R U R' F' R U R' U' R' F R2 U' R' U2',n/a,n/a,15,n/a,15,n/a
11871,Johnny Morello Kerlaff,8.21,U' F R U' R' U' R U R' F' R U R' U' R' F R F' U',n/a,n/a,19,n/a,19,n/a
11870,Johnny Morello Kerlaff,7.29,U R' U' F' R U R' U' R' F R2 U' R' R R' U' R U R' U R U,n/a,n/a,22,n/a,22,n/a
11869,Johnny Morello Kerlaff,6.80,,n/a,n/a,16,n/a,16,n/a
11868,Johnny Morello Kerlaff,6.74,U' R2 U R' U R' U' R U' R2 U' D R' U R U' D',n/a,n/a,17,n/a,17,n/a
11862,Luke Garrett,4.39,U' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U,1.12,25.5%,20,17.86,20,17.86
11859,Yoochan Hong,4.49,,0.17,3.8%,1,5.88,1,5.88
11858,Max Siauw,4.38,,0.28,6.4%,1,3.57,1,3.57
11857,Yiheng Wang,4.93,U R U' R' U' R U R D R' U' D' D R D' R' U2 R' U,1.50,30.4%,19,12.67,19,12.67
11856,Yiheng Wang,3.81,R U R' U R' U' R2 U' R' U R' U R U',0.74,19.4%,14,18.92,14,18.92
11855,Yiheng Wang,3.70,U F R U' R' U' R U R' F' R U R' U' R' F R F',0.92,24.9%,18,19.57,18,19.57
11854,Yiheng Wang,3.74,U R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R,1.04,27.8%,19,18.27,19,18.27
11853,Yiheng Wang,4.17,U x' R2 D2 R' U' R D2 R' U R' x U,1.10,26.4%,11,10.00,13,11.82
11847,Teodor Zajder,5.30,,1.67,31.5%,17,10.18,17,10.18
11846,Teodor Zajder,4.44,,0.00,0.0%,0,n/a,0,n/a
11845,Teodor Zajder,5.21,x L2 D2' L' U' L D2' L' U L' x' U',1.61,30.9%,10,6.21,12,7.45
11844,Teodor Zajder,4.76,,0.00,0.0%,0,n/a,0,n/a
11843,Teodor Zajder,5.97,U2' R U R' U' D R2 U' R U' R' U R' U R2 D' U,1.30,21.8%,17,13.08,17,13.08
11841,Yiheng Wang,4.15,D' U' R U R' U' D R2 U' R U' R' U R' U R2,0.92,22.2%,16,17.39,16,17.39
11840,Yiheng Wang,4.26,U R2' F2 R U2 R U2' R' F R U R' U' R' F R2,1.43,33.6%,16,11.19,16,11.19
11839,Yiheng Wang,4.68,x' R2 D2 R' U' R D2 R' U R' F,0.95,20.3%,10,10.53,11,11.58
11838,Yiheng Wang,4.81,R2' U R U R' U' R3 U' R' U R' U2',0.98,20.4%,12,12.24,12,12.24
11837,Yiheng Wang,4.32,U x' R U' R' D R U R' D' R U R' D R U' R' D' F,1.55,35.9%,18,11.61,19,12.26
11816,Dylan Miller,4.82,U R U R' U R' U' R2 U' R' U R' U R U,1.02,21.2%,15,14.71,15,14.71
11814,Matty Hiroto Inaba,3.10,R' U' R' F R2 U' R' U' R U R' F',0.73,23.5%,12,16.44,12,16.44
11812,Matty Hiroto Inaba,3.98,U2' R' U R' U' R3 U' R' U R U R2',1.06,26.6%,12,11.32,12,11.32
11811,Matty Hiroto Inaba,4.81,R' U2' R U2' R' F R U R' U' R' F' R2,0.99,20.6%,13,13.13,13,13.13
11810,Matty Hiroto Inaba,4.70,U L' U' L F L' U' L U L F' L2' U L,0.95,20.2%,14,14.74,14,14.74
11809,Matty Hiroto Inaba,3.93,U' y R' U L' U2 R U' R' U2 R r,1.06,27.0%,11,10.38,12,11.32
11808,Matty Hiroto Inaba,5.95,,1.63,27.4%,18,11.04,18,11.04
11807,Matty Hiroto Inaba,3.94,U R' U R' U' R3 U' R' U R U R2',1.32,33.5%,12,9.09,12,9.09
11806,Teodor Zajder,4.28,,0.00,0.0%,0,n/a,0,n/a
11805,Teodor Zajder,4.51,,0.00,0.0%,0,n/a,0,n/a
11804,Teodor Zajder,4.54,,1.54,33.9%,16,10.39,16,10.39
11803,Teodor Zajder,5.52,,1.92,34.8%,14,7.29,14,7.29
11802,Teodor Zajder,7.15,,0.00,0.0%,0,n/a,0,n/a
11750,Đỗ Quang Hưng,8.47,U2 U R U' R' U' R U R D R' U' R D' R' U2 R' U2',n/a,n/a,18,n/a,18,n/a
11749,Đỗ Quang Hưng,5.80,U R' U L' U2 R U' R' U2 R r,n/a,n/a,11,n/a,11,n/a
11748,Đỗ Quang Hưng,5.54,U R U R' U R' U' R2 U' R' U R' U R,n/a,n/a,14,n/a,14,n/a
11747,Đỗ Quang Hưng,5.57,R' U R' U' R3 U' R' U R U R2,n/a,n/a,11,n/a,11,n/a
11746,Đỗ Quang Hưng,6.47,U D R' U' R U D' R2 U R' U R2 U' R R' U R' U' R U' R2' U',n/a,n/a,22,n/a,22,n/a
11741,Yiheng Wang,3.13,,0.06,1.9%,1,16.67,1,16.67
11740,Yiheng Wang,3.42,U' R U R' F' R U R' U' R' F R2 U' R',0.75,21.9%,14,18.67,14,18.67
11739,Yiheng Wang,3.54,U' x R2' D2 R U R' D2 R U' R,0.82,23.2%,10,12.20,11,13.41
11738,Yiheng Wang,3.70,U' R U R' F' R U R' U' R' F R2 U' R' U2',0.85,23.0%,15,17.65,15,17.65
11737,Yiheng Wang,3.77,U R U R' U' R' F R2 U' R' U' R U R' F' U',0.84,22.3%,16,19.05,16,19.05
11713,Teodor Zajder,4.86,,1.53,31.5%,16,10.46,16,10.46
11712,Teodor Zajder,4.83,,0.00,0.0%,0,n/a,0,n/a
11711,Teodor Zajder,5.22,x R2' D D R U R' D D R U' R,1.09,20.9%,11,10.09,12,11.01
11710,Teodor Zajder,5.42,U' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U',1.65,30.4%,20,12.12,20,12.12
11709,Teodor Zajder,6.92,,1.52,22.0%,19,12.50,19,12.50
11708,Zhaokun Li,5.14,U' R2' U R U R' U' R3 U' R' U R',0.84,16.3%,12,14.29,12,14.29
11707,Zhaokun Li,4.79,U' U' R2' U R U R' U' R3 U' R' U R' U',1.06,22.1%,14,13.21,14,13.21
11706,Zhaokun Li,5.66,U' r' D' F r U' r' F' D r2 U r' U' r' F r F' U,1.56,27.6%,18,11.54,18,11.54
11705,Zhaokun Li,3.87,,0.00,0.0%,0,n/a,0,n/a
11704,Zhaokun Li,4.90,,0.00,0.0%,0,n/a,0,n/a
11703,Zhaokun Li,4.73,U R2 U R' U R' U' R U' R2 D U' R' U R U' D',0.00,0.0%,17,n/a,17,n/a
11702,Zhaokun Li,4.49,,1.46,32.5%,15,10.27,15,10.27
11701,Zhaokun Li,5.63,U' U' R2 U R' U R' U' R U' R2 D U' R' U R U' D',1.16,20.6%,18,15.52,18,15.52
11700,Zhaokun Li,5.81,U' U' R2 U R' U R' U' R U' R2 D U' R' U R D' U,1.34,23.1%,18,13.43,18,13.43
11699,Zhaokun Li,4.19,,0.00,0.0%,0,n/a,0,n/a
11698,Yufang Du,5.41,U2 F R U' R' U R U R2' F' R U R U' R' U',1.44,26.6%,16,11.11,16,11.11
11697,Yufang Du,4.56,U R U' R' U' R U R D R' U' R D' R' U2 R' U,1.16,25.4%,17,14.66,17,14.66
11696,Yufang Du,4.74,U2' R U R' F' r U R' U' r' F R2 U' R' U2,1.01,21.3%,15,14.85,15,14.85
11695,Yufang Du,4.46,U R U R' F' r U R' U' r' F R2 U' R' U',1.19,26.7%,15,12.61,15,12.61
11694,Yufang Du,4.35,U' R2' U' R U' R U R' U R2 D' U R U' R' D U',0.98,22.5%,17,17.35,17,17.35
11693,Yiheng Wang,6.93,R U' R' R R' U' R U R D R' U' R D' R' U2 R' U,1.30,18.8%,18,13.85,18,13.85
11692,Yiheng Wang,3.95,U' x R2' D2 R U R' D2 R U' R,1.05,26.6%,10,9.52,11,10.48
11691,Yiheng Wang,4.55,U U D' R2 U R' U R' U' R U' R2 D U' R' U R U,1.38,30.3%,18,13.04,18,13.04
11690,Yiheng Wang,4.19,F R U' R' U' R U R' F' R U R' U' R' F R F',1.36,32.5%,17,12.50,17,12.50
11689,Yiheng Wang,3.98,U' x' R2 D2 R' U' R D2 R' U R',1.01,25.4%,10,9.90,11,10.89
11688,Luke Garrett,4.09,,0.00,0.0%,0,n/a,0,n/a
11687,Yiheng Wang,4.70,R2' U R U R' U' R3 U' R' U R' U2',0.90,19.1%,12,13.33,12,13.33
11686,Yiheng Wang,3.32,R U R' U' R' F R2 U' R' U' R U R' F',0.75,22.6%,14,18.67,14,18.67
11685,Yiheng Wang,5.28,U2' x R2' D2 R U R' D2 R U' R,0.88,16.7%,10,11.36,11,12.50
11684,Yiheng Wang,3.81,U R' U2' R U2' R' F R U R' U' R' F' R2,1.01,26.5%,14,13.86,14,13.86
11683,Yiheng Wang,3.57,R2' U R U R' U' R3 U' R' U R' U,0.74,20.7%,12,16.22,12,16.22
11682,Yiheng Wang,5.28,U2' U' R' U2' R U2' R' F R U R' U' R' F' R2 U2',1.41,26.7%,16,11.35,16,11.35
11681,Yiheng Wang,3.91,D' R U R' U' D R2 U' R U' R' U R' U R2 U,1.08,27.6%,16,14.81,16,14.81
11680,Yiheng Wang,3.83,U U' L' U' L F L' U' L U L F' L2' U L U',1.03,26.9%,16,15.53,16,15.53
11679,Yiheng Wang,4.84,U M' U M2' U M2' U M' U2 M2',1.04,21.5%,10,9.62,10,9.62
11678,Yiheng Wang,4.32,,0.00,0.0%,0,n/a,0,n/a
11635,Yiheng Wang,4.25,U2' R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',1.23,28.9%,22,17.89,22,17.89
11634,Yiheng Wang,5.50,U' R R' D' R2 U R2' R U R' U' R U' R2 D U' R' U R,1.92,34.9%,19,9.90,19,9.90
11633,Yiheng Wang,5.11,U' R U' R U R' D R D' R U' D R2' U R2 D' R2' U',1.29,25.2%,18,13.95,18,13.95
11632,Yiheng Wang,4.41,U2' R U R' U' R' F R2 U' R' U F' L' U L,0.91,20.6%,15,16.48,15,16.48
11631,Yiheng Wang,8.59,R' R' U R U R' U' R3 U' R' U R',2.17,25.3%,12,5.53,12,5.53
11630,Yiheng Wang,5.96,R' U' R U D' R2 U R' U R U' R U' R2' U D,0.93,15.6%,16,17.20,16,17.20
11629,Yiheng Wang,4.14,U x R' U R' D2 R U' R' D2 R2,0.82,19.8%,10,12.20,11,13.41
11628,Yiheng Wang,5.60,R U' R' U' R U R D R' U' R D' R' U2 R',1.28,22.9%,15,11.72,15,11.72
11627,Yiheng Wang,5.34,x' R U' R D2 R' U R D2 R2',1.32,24.7%,9,6.82,10,7.58
11626,Yiheng Wang,5.43,U' U U' x R2' D2 R U R' D2 R U' R x' U',1.26,23.2%,13,10.32,15,11.90
11625,Yiheng Wang,5.95,U D' R U R' U' D R2 U' R U' R' U R' U R2 U2',1.28,21.5%,17,13.28,17,13.28
11624,Yiheng Wang,4.80,U' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U,1.15,24.0%,20,17.39,20,17.39
11623,Yiheng Wang,5.01,U' R' U2' R U2' R' F R U R' U' R' F' R2 U,1.03,20.6%,15,14.56,15,14.56
11622,Yiheng Wang,6.91,U' U R' U' R U U' R' F' R U R' U' R' F R2 R' R U' R' U' R U R' U R U,2.23,32.3%,27,12.11,27,12.11
11621,Yiheng Wang,4.80,U' R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',1.18,24.6%,22,18.64,22,18.64
11620,Yiheng Wang,5.18,,0.00,0.0%,0,n/a,0,n/a
11619,Yiheng Wang,4.67,U2' R U R' F' R U R' U' R' F R2 U' R' U2,0.79,16.9%,15,18.99,15,18.99
11618,Yiheng Wang,4.60,D' R2 U R' U R' U' R U' R2 U' D R' U R,1.05,22.8%,15,14.29,15,14.29
11617,Yiheng Wang,4.57,U2' R U R' U R' U' R2 U' R' U R' U R U2,1.02,22.3%,15,14.71,15,14.71
11616,Yiheng Wang,3.84,U2' R' U R' U' R D' R' D R' D' U R2 U' R2' D R2 U',1.26,32.8%,18,14.29,18,14.29
11615,Yiheng Wang,4.43,R U R' U R' U' R2 U' R' U R' U R U',0.93,21.0%,14,15.05,14,15.05
11614,Yiheng Wang,5.66,U R2' F2 R U2 R U2' R' F R U R' U' R' F R2 U2',2.81,49.6%,17,6.05,17,6.05
11613,Yiheng Wang,4.26,U2 R' U2' R U2' R' F R U R' U' R' F' R2 U',1.04,24.4%,15,14.42,15,14.42
11612,Yiheng Wang,4.41,U M' U M2' U M2' U M' U2 M2' U2,1.16,26.3%,11,9.48,11,9.48
11611,Yiheng Wang,5.36,U2 x' R U' R D2 R' U R D2 R2',1.11,20.7%,10,9.01,11,9.91
11610,Yiheng Wang,6.43,U F R U' R' U' R U R' F' R U R' U' R' F R F' U',1.36,21.2%,19,13.97,19,13.97
11609,Yiheng Wang,5.26,D' U' R U R' R U' R' U2 D R U' R U R' D R D' R U' D R2' U R2 D' R2',1.46,27.8%,26,17.81,26,17.81
11608,Yiheng Wang,4.83,U' U R2' U R U R' U' R2 U' U R U' R' U R' U2',1.61,33.3%,17,10.56,17,10.56
11607,Yiheng Wang,4.61,U x R' U R' D2 R U' R' D2 R2,1.14,24.7%,10,8.77,11,9.65
11606,Yiheng Wang,4.55,R' U R U' R' F' U' F R U R' U' R U' f R f' U',1.10,24.2%,18,16.36,18,16.36
11605,Yiheng Wang,4.36,U2 x' R2 D2 R' U' R D2 R' U R',0.91,20.9%,10,10.99,11,12.09
11604,Yiheng Wang,4.28,D' U' U' R U R' U' D R2 U' R U' R' U R' U R2 U,1.35,31.5%,18,13.33,18,13.33
11603,Yiheng Wang,5.00,R U' R U R' D R D' R U' D R2' U R D' D R D' R2' U',1.68,33.6%,20,11.90,20,11.90
11602,Yiheng Wang,4.99,L' U' L F L' U' L U L F' L2' U L,0.66,13.2%,13,19.70,13,19.70
11601,Yiheng Wang,6.01,U R U' R' U' R U R D R' U' R D' R' U2 R' U2',1.31,21.8%,17,12.98,17,12.98
11600,Yiheng Wang,4.58,U x' R U' R' D R U R' D' R U R' D R U' R' D' F,1.13,24.7%,18,15.93,19,16.81
11599,Yiheng Wang,4.54,U x' R2 D2 R' U' R D2 R' U R' F,1.06,23.3%,11,10.38,12,11.32
11598,Yiheng Wang,5.62,R U' R U R' D R D' R U' D R2' U R2 D' R2' U',1.35,24.0%,17,12.59,17,12.59
11597,Yiheng Wang,4.48,D' R2 U R' U R' U' R U' R2 U' D R' U R U2',1.13,25.2%,16,14.16,16,14.16
11596,Yiheng Wang,4.72,U x R' U R' D2 R U' R' D2 R2 x' U',1.37,29.0%,11,8.03,13,9.49
11590,Luke Garrett,4.67,,0.00,0.0%,0,n/a,0,n/a
11589,Luke Garrett,4.11,,0.00,0.0%,0,n/a,0,n/a
11583,Dylan Miller,3.49,R U R' U' R' F R2 U' R' U' R U R' F' U',1.16,33.2%,15,12.93,15,12.93
11582,Matty Hiroto Inaba,3.51,,0.24,6.8%,1,4.17,1,4.17
11581,Tymon Kolasiński,3.41,,0.00,0.0%,0,n/a,0,n/a
11580,Tymon Kolasiński,4.15,,0.00,0.0%,0,n/a,0,n/a
11579,Tymon Kolasiński,4.16,U' R U R' U' R' F R2 U' R' U' R U R' F',1.36,32.7%,15,11.03,15,11.03
11578,Tymon Kolasiński,4.13,R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R  U2',1.56,37.8%,19,12.18,19,12.18
11577,Matty Hiroto Inaba,3.90,R U R' F' R U R' U' R' F R2 U' R',1.20,30.8%,13,10.83,13,10.83
11576,Matty Hiroto Inaba,4.08,U2 R U R' U' D R2 U' R U' R' U R' U R2 D',1.00,24.5%,16,16.00,16,16.00
11569,Yiheng Wang,4.43,U' R U R' U R' U' R2 U' R' U R' U R U2',0.76,17.2%,15,19.74,15,19.74
11568,Yiheng Wang,4.67,R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',0.94,20.1%,21,22.34,21,22.34
11567,Yiheng Wang,4.34,R U R' F' R U R' U' R' F R2 U' R' U',0.92,21.2%,14,15.22,14,15.22
11566,Yiheng Wang,4.12,M' U M2' U M2' U M' U2 M2',1.14,27.7%,9,7.89,9,7.89
11565,Yiheng Wang,3.59,U' x' R2 D2 R' U' R D2 R' U R',0.87,24.2%,10,11.49,11,12.64
11564,Yiheng Wang,4.85,U' F' U' F R2 u R' U R U' R u' R2',0.95,19.6%,13,13.68,13,13.68
11563,Yiheng Wang,3.44,U R U R' F' R U R' U' R' F R2 U' R' U,0.74,21.5%,15,20.27,15,20.27
11562,Yiheng Wang,4.04,U' R U R' F' R U R' U' R' F R2 U' R' U,0.74,18.3%,15,20.27,15,20.27
11561,Yiheng Wang,4.48,U' R' U R U' R' F' U' F R U R' U' R U' f R f',1.06,23.7%,18,16.98,18,16.98
11560,Brenton Angelo Lo Wong,3.84,,0.17,4.4%,1,5.88,1,5.88
11559,Yiheng Wang,3.48,U R' U' R3 U' R' U R U R2' U',0.75,21.6%,11,14.67,11,14.67
11558,Caleb Chen,5.46,,0.00,0.0%,0,n/a,0,n/a
11557,Caleb Chen,5.37,,0.00,0.0%,0,n/a,0,n/a
11556,Caleb Chen,5.53,U2' U' R' U2 R' D' R U' R' D R U R U' R' U' U',1.86,33.6%,17,9.14,17,9.14
