solve_id,solver,solve_time,pll,pll_time,Split,STM,STPS,ETM,ETPS
11555,Caleb Chen,4.92,,0.00,0.0%,0,n/a,0,n/a
11554,Caleb Chen,4.96,,0.00,0.0%,0,n/a,0,n/a
11548,Yiheng Wang,3.82,U' R2' U R U R' U' R3 U' R' U R' U',0.74,19.4%,13,17.57,13,17.57
11547,Yiheng Wang,3.78,U R' U R' U' R3 U' R' U R U R2',1.05,27.8%,12,11.43,12,11.43
11546,Yiheng Wang,4.38,U' D' U' R2 U R' U R' U' R U' R2 D U' R' U R U,1.50,34.2%,18,12.00,18,12.00
11545,Yiheng Wang,4.94,U x' R U' R' D R U R' D' R U R' D R U' R' D',0.97,19.6%,17,17.53,18,18.56
11544,Yiheng Wang,3.78,U2' R U R' F' R U R' U' R' F R2 U' R',1.06,28.0%,14,13.21,14,13.21
11543,Yiheng Wang,4.01,D' R U R' U' D R2 U' R U' R' U R' U R2 U',0.93,23.2%,16,17.20,16,17.20
11536,Radosław Marcinek,3.99,,0.17,4.3%,1,5.88,1,5.88
11530,Feliks Zemdegs,4.22,,0.17,4.0%,1,5.88,1,5.88
11524,Yiheng Wang,3.08,U' R' U R' U' R3 U' R' U R U R' U' U R' U',1.28,41.6%,16,12.50,16,12.50
11506,Teodor Zajder,4.39,,0.13,3.0%,1,7.69,1,7.69
11499,Luke Garrett,3.54,,0.02,0.6%,0,0.00,0,0.00
11493,Ruihang Xu,4.53,R2' U R U R' U' R3 U' R' U R' U2',1.13,24.9%,12,10.62,12,10.62
11492,Ruihang Xu,4.33,u' R2 U R' U R' U' R U' R2 D U' R' U R,1.16,26.8%,15,12.93,15,12.93
11491,Ruihang Xu,5.03,U' R U R' F' R U R' U' R' F R2 U' R' U',0.90,17.9%,15,16.67,15,16.67
11490,Ruihang Xu,6.23,U R' U' R R' R D' R' D R' U D' R2 U' R2' D R2 U,1.73,27.8%,18,10.40,18,10.40
11489,Ruihang Xu,4.68,U' L' U' L F L' U' L U L F' L2' U L,1.11,23.7%,14,12.61,14,12.61
11471,Dylan Miller,4.91,U2' R U R' U' D R2 U' R U' R' U R' U R2 U D',1.01,20.6%,17,16.83,17,16.83
11470,Dylan Miller,5.21,F' U' F R2 u R' U R U' R u' R2' U',1.31,25.1%,13,9.92,13,9.92
11469,Dylan Miller,3.88,,0.00,0.0%,0,n/a,0,n/a
11468,Dylan Miller,4.73,U R U' R' U' R U R' U R' D' R U' R' D R2 U R',1.23,26.0%,18,14.63,18,14.63
11467,Dylan Miller,4.72,R' U2 R' R D' D R' D' R U' R' D R U R U' R' U' R U',1.82,38.6%,20,10.99,20,10.99
11466,Dylan Miller,3.54,,0.37,10.5%,0,0.00,0,0.00
11465,Dylan Miller,5.69,U2' R' U' R' D' R U' R' D R U R' D' R U R' D R2,1.29,22.7%,18,13.95,18,13.95
11464,Dylan Miller,4.87,U2' R U R' F' R U R' U' R' F R2 U' R',0.87,17.9%,14,16.09,14,16.09
11463,Dylan Miller,4.84,U' R U R' U' R' F R2 U' R' U' R U R' F' U',1.14,23.6%,16,14.04,16,14.04
11462,Dylan Miller,4.52,U' R U' R2' D' R U R' D R U' R U' R' U R U R' U,1.39,30.8%,19,13.67,19,13.67
11456,Luke Garrett,7.33,U' F' U U' F R' U' R U D' R2 U R' U R U' R U' R2' D U,2.63,35.9%,21,7.98,21,7.98
11455,Luke Garrett,5.18,D' R U R' U' D R2 U' R U' R' U R' U R2 U',1.35,26.1%,16,11.85,16,11.85
11454,Luke Garrett,5.10,U' l' U R' D2 R U' R' D2 R2,1.18,23.1%,10,8.47,10,8.47
11453,Luke Garrett,4.92,U M2' U' M U2 M' U' M2',1.09,22.2%,8,7.34,8,7.34
11452,Luke Garrett,5.08,U' U' D' R U R' U' R R' D R2 U' R U' R' U R' U R2,1.70,33.5%,19,11.18,19,11.18
11451,Kyle Santucci,2.73,,0.00,0.0%,0,n/a,0,n/a
11439,Yufang Du,3.99,,0.99,24.8%,9,9.09,9,9.09
11438,Yufang Du,5.94,R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U2',1.61,27.1%,19,11.80,19,11.80
11437,Yufang Du,3.72,,0.19,5.1%,1,5.26,1,5.26
11436,Yufang Du,5.52,U' U' U' M2' U' M2' U' M' U2' M2' U2' M',1.75,31.7%,12,6.86,12,6.86
11435,Yufang Du,4.87,U2 R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U' U',1.40,28.7%,21,15.00,21,15.00
11417,Yiheng Wang,2.53,,0.08,3.2%,1,12.50,1,12.50
11416,Yiheng Wang,3.62,U2' R U R' U' R' F R2 U' R' U' R U R',0.87,24.0%,14,16.09,14,16.09
11415,Yiheng Wang,4.04,U' R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',1.11,27.5%,22,19.82,22,19.82
11414,Yiheng Wang,3.75,U' R2 U R' U R' U' R U' R2 D U' R' U R D' U,1.05,28.0%,17,16.19,17,16.19
11413,Yiheng Wang,2.40,,0.12,5.0%,1,8.33,1,8.33
11412,Kyeongmin Choi,4.86,R U' R' U' R U R D R' U' R D' R' U2 R',1.39,28.6%,15,10.79,15,10.79
11385,Olaf Kuźmiński,4.38,,0.00,0.0%,0,n/a,0,n/a
11372,SeungO Han,6.00,U' R' U R U' R' F' U' F R U R' U' R U' f R f',1.47,24.5%,18,12.24,18,12.24
11371,SeungO Han,6.27,M2' U' M2' U2 M2' U' M2' U,1.10,17.5%,8,7.27,8,7.27
11370,SeungO Han,7.56,R' U R' U' R3 U' R' U R U R2 U2',1.36,18.0%,12,8.82,12,8.82
11369,SeungO Han,5.67,U R U R' U' R' F R2 U' R' U' R U R' F' U',1.12,19.8%,16,14.29,16,14.29
11368,SeungO Han,6.32,U R U' R2 D' R U R' D R U' R U' R' U R U R',1.49,23.6%,18,12.08,18,12.08
11341,Ruihang Xu,4.44,R' U R' U' R D' R' D R' U D' R2 U' R2' D R2 U,1.04,23.4%,17,16.35,17,16.35
11335,Ruihang Xu,4.05,R' R U' R' U R' U' R D' R' D R' U D' R2 U' R2' D R2 U',1.32,32.6%,20,15.15,20,15.15
11332,Emanuel Schelin,8.59,U R' D' U' D R U D' R2 U R' U R U' U' U U' U R U' R2 D U,n/a,n/a,23,n/a,23,n/a
11331,Emanuel Schelin,6.39,U' F R U' R' U' R U R' F' R U R' U' R' F R F' U,n/a,n/a,19,n/a,19,n/a
11330,Emanuel Schelin,5.45,U' R U R' F' R U R' U' R' F R2 U' R' U,n/a,n/a,15,n/a,15,n/a
11329,Emanuel Schelin,6.08,R2 R2' U2' R U R' U' R' F R2 U' R' U' R U R' F' U,n/a,n/a,18,n/a,18,n/a
11328,Emanuel Schelin,5.61,,n/a,n/a,0,n/a,0,n/a
11321,Seung Hyuk Nahm,5.71,y' x' R U' R D2 R' U R D2 R2',1.54,27.0%,9,5.84,11,7.14
11319,Seung Hyuk Nahm,5.60,U U R2 U R' U R' U' R U' R2 U' D R' U R D',1.93,34.5%,17,8.81,17,8.81
11318,Seung Hyuk Nahm,6.98,U U x R' U R' D2 R U' R' D2 R2 x' U,1.38,19.8%,12,8.70,14,10.14
11317,Seung Hyuk Nahm,5.77,,0.34,5.9%,1,2.94,1,2.94
11316,Matty Hiroto Inaba,4.08,U' M2' U M U2 M' U M2',1.30,31.9%,8,6.15,8,6.15
11315,Matty Hiroto Inaba,4.54,U U2' R U R' F' R U R' U' R' F R2 U' R' U,1.01,22.2%,16,15.84,16,15.84
11314,Matty Hiroto Inaba,6.63,U' R U R' F' R U2 R' U' R' R U' R' F R U R U2' R' U,2.36,35.6%,20,8.47,20,8.47
11313,Matty Hiroto Inaba,5.38,R U R' U' R' F R2 U' R' U' R U R' F' U',1.63,30.3%,15,9.20,15,9.20
11312,Matty Hiroto Inaba,4.27,U' R' D' R U2 R' D R U R' D' R U R' D R,1.29,30.2%,16,12.40,16,12.40
11311,Matty Hiroto Inaba,4.40,,0.00,0.0%,0,n/a,0,n/a
11310,Matty Hiroto Inaba,4.30,R U R' F' R U R' U' R' F R2 U' R' U2,0.93,21.6%,14,15.05,14,15.05
11309,Matty Hiroto Inaba,4.60,U' U' R U R' U' D R2 U' R U' R' U R' U R2 D' U',1.67,36.3%,18,10.78,18,10.78
11308,Matty Hiroto Inaba,4.60,R' U L' U2 R U' R' U2 R L,0.93,20.2%,10,10.75,10,10.75
11307,Matty Hiroto Inaba,5.48,U R U R' U' R' F R2 U' R' U' R U R' F',1.25,22.8%,15,12.00,15,12.00
11306,Matty Hiroto Inaba,4.56,U' R' U R' U' R3 U' R' U R U R2' U',1.16,25.4%,13,11.21,13,11.21
11305,Matty Hiroto Inaba,4.56,R' U' U' R U2' R' F R U R' U' R' F' R2 U,1.39,30.5%,15,10.79,15,10.79
11297,Yiheng Wang,3.87,x' R2 D2 R' U' R D2 R' U R',0.84,21.7%,9,10.71,10,11.90
11296,Yiheng Wang,4.13,U' x' R2 D2 R' U' R D2 R' U R',1.21,29.3%,10,8.26,11,9.09
11295,Yiheng Wang,4.14,U U L' U' L F L' U' L U L F' L2' U L,0.97,23.4%,15,15.46,15,15.46
11294,Yiheng Wang,4.25,R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',1.17,27.5%,21,17.95,21,17.95
11293,Yiheng Wang,3.84,R U R' U R' U' R2 U' R' U R' U R U,0.71,18.5%,14,19.72,14,19.72
11281,Kai-Wen Wang,4.27,,n/a,n/a,1,n/a,1,n/a
11279,Matty Hiroto Inaba,5.06,U M2' U M2' U M' U2 M2' U2 M',1.49,29.4%,10,6.71,10,6.71
11278,Matty Hiroto Inaba,5.24,U2' R U R' U R' U' R2 U' R' U R' U R U',1.07,20.4%,15,14.02,15,14.02
11277,Matty Hiroto Inaba,4.88,M2' U' M U2 M' U' M2' U2,1.08,22.1%,8,7.41,8,7.41
11276,Matty Hiroto Inaba,6.21,,0.00,0.0%,0,n/a,0,n/a
11275,Matty Hiroto Inaba,4.76,U' R' U' R U D' R2 R' R U R' U R U' R U' R2' D,1.56,32.8%,18,11.54,18,11.54
11274,Radosław Marcinek,3.96,,0.19,4.8%,1,5.26,1,5.26
11273,Luke Garrett,4.86,U' R2' U R U R' U' R3 U' R' U R',0.93,19.1%,12,12.90,12,12.90
11272,Luke Garrett,4.31,U R' U' R3 U' R' U R U R2' U,0.84,19.5%,11,13.10,11,13.10
11271,Luke Garrett,5.06,R' U' R U D' R2 U R' U R U' R U' R2' D U' U',1.66,32.8%,17,10.24,17,10.24
11270,Luke Garrett,4.91,U' R2' U R U R' U' R3 U' R' U R' U',0.94,19.1%,13,13.83,13,13.83
11269,Luke Garrett,6.84,U' R' U R' U' R D' R' D R' U D' R2 U' R2' D R R U,1.97,28.8%,19,9.64,19,9.64
11267,Yomie Ko,4.33,R2' U R U R' U' R3 U' R' U R' U,1.20,27.7%,12,10.00,12,10.00
11266,Aidan Grainger,3.69,,0.47,12.7%,1,2.13,1,2.13
11265,Jake Brown,3.91,,0.00,0.0%,0,n/a,0,n/a
11237,Ruihang Xu,3.24,,0.00,0.0%,0,n/a,0,n/a
11236,Yiheng Wang,3.61,U' F R U' R' U' R U R' F' R U R' U' R' F R F',1.21,33.5%,18,14.88,18,14.88
11235,Siddharth Reddy,4.15,U' R U R' U R' U' R2 U' R' U R' U R U',1.33,32.0%,15,11.28,15,11.28
11234,Yiheng Wang,4.01,U' R U' R U R' D R D' R U' D R2' U R2 D' R2 U',1.04,25.9%,18,17.31,18,17.31
11233,Yiheng Wang,3.69,,0.36,9.8%,1,2.78,1,2.78
11232,Yiheng Wang,4.48,U R U R' U R' U' R2 U' R' U R' U R,0.91,20.3%,14,15.38,14,15.38
11231,Yiheng Wang,4.29,U U' U2' R U R' U R' U' R2 U' R' U R' U R U',1.26,29.4%,17,13.49,17,13.49
11230,Yiheng Wang,3.96,D' R2 U R' U R' U' R U' R2 D U' R' U R U2',1.16,29.3%,16,13.79,16,13.79
11227,Matty Hiroto Inaba,4.34,,0.17,3.9%,1,5.88,1,5.88
11226,Matty Hiroto Inaba,4.89,R U' U U' R' U' R U R D R' U' R D' R' U2 R',1.86,38.0%,17,9.14,17,9.14
11225,Matty Hiroto Inaba,5.30,U' R' U R' U' R3 U' R' U R U R2' U,0.90,17.0%,13,14.44,13,14.44
11224,Matty Hiroto Inaba,5.72,y R U R' U' R' F R2 U' R' U' R U R' F',1.45,25.3%,14,9.66,15,10.34
11223,Matty Hiroto Inaba,4.37,R' U R' U' R2 U' R' U R' U R U',0.90,20.6%,12,13.33,12,13.33
11222,Toby Litiatco,4.12,R U R' F' R U R' U' R' F R2 U' R' U,0.95,23.1%,14,14.74,14,14.74
11221,Toby Litiatco,5.16,U' M2' U M' U2' M U M2' U2',1.14,22.1%,9,7.89,9,7.89
11220,Toby Litiatco,5.49,U R U R' F' R U R' U' R' F R2 U' R' U',0.99,18.0%,15,15.15,15,15.15
11219,Toby Litiatco,8.70,U2 R U' R' U' R U R D R' U' R D' R' U2 R' U2',1.50,17.2%,17,11.33,17,11.33
11218,Toby Litiatco,4.59,U x R2' D2 R U R' D2 R U' R,0.81,17.6%,10,12.35,11,13.58
11217,Kai-Wen Wang,5.32,R U' R' U' R U R D R' U' R D' R' U2 R',1.25,23.5%,15,12.00,15,12.00
11216,Kai-Wen Wang,4.98,,0.00,0.0%,0,n/a,0,n/a
11215,Kai-Wen Wang,6.70,U M2' U M' U2 M U M2',1.20,17.9%,8,6.67,8,6.67
11214,Kai-Wen Wang,5.81,x R2' D2 R U R' D2 R' R2 U' R x' U,1.74,29.9%,11,6.32,13,7.47
11213,Kai-Wen Wang,6.24,U M2' U M U2 M' U M2' U,1.17,18.8%,9,7.69,9,7.69
11209,Kyle Santucci,4.48,,0.00,0.0%,0,n/a,0,n/a
11208,Kyle Santucci,3.91,R2' U R U R' U' R2 U' U R U' R' U R' U2',1.54,39.4%,15,9.74,15,9.74
11207,Kyle Santucci,5.21,F R U' R' U' R U R' F' R U R' U' R' F R F' U,1.66,31.9%,18,10.84,18,10.84
11206,Kyle Santucci,4.29,,0.00,0.0%,0,n/a,0,n/a
11205,Kyle Santucci,4.46,,0.00,0.0%,0,n/a,0,n/a
11204,Yiheng Wang,3.27,,0.07,2.1%,1,14.29,1,14.29
11202,Teodor Zajder,5.98,M2' U L' l U2' M' U M2' U2',1.65,27.6%,9,5.45,9,5.45
11201,Teodor Zajder,6.10,U D' R2 U R' U R' U' R U' R2 D U' R' U R U,1.60,26.2%,17,10.63,17,10.63
11200,Teodor Zajder,5.55,U2 x R' U R' D2 R U' R' D2 R2,1.52,27.4%,10,6.58,11,7.24
11199,Teodor Zajder,5.17,U' R U R' U' D R2 U' R U' R' U R' U R2 D' U',1.30,25.1%,17,13.08,17,13.08
11198,Teodor Zajder,5.33,U R U R' U R' U' R2 U' R' U R' U R,1.46,27.4%,14,9.59,14,9.59
11197,Ping-Yueh Huang,4.68,U2 R U R' U' D R2' U' R U' R' U R' U R2 D' U,1.58,33.8%,17,10.76,17,10.76
11190,Toby Litiatco,6.18,R' U2' R U2' R' F R U R' U' R' F' R2 U2',n/a,n/a,14,n/a,14,n/a
11189,Toby Litiatco,6.24,,n/a,n/a,17,n/a,17,n/a
11188,Toby Litiatco,6.03,U2 R' U' R U D' R2 U R' U R U' R U' R2' D,n/a,n/a,16,n/a,16,n/a
11187,Toby Litiatco,7.72,R2' U R U R' U' R3 U' R' U R' U,n/a,n/a,12,n/a,12,n/a
11186,Toby Litiatco,6.15,U' r' r R' U L' U2 R U' R' U2 R L U,n/a,n/a,14,n/a,14,n/a
11185,Riley Dexter,3.93,,0.20,5.1%,1,5.00,1,5.00
11184,Toby Litiatco,6.32,U' D' R U R' U' D R2 U' R U' R' U R' U R2 U',n/a,n/a,17,n/a,17,n/a
11183,Toby Litiatco,6.50,U' R U R' U' R' F R2 U' R' U' R U R' F' U,n/a,n/a,16,n/a,16,n/a
11182,Toby Litiatco,5.39,U' F R U' R' U' R U R' F' R U R' U' R' F R F' U',n/a,n/a,19,n/a,19,n/a
11181,Toby Litiatco,5.81,U R U R' U' R' F R2 U' R' U' R R' R U R' F',n/a,n/a,17,n/a,17,n/a
11180,Toby Litiatco,6.04,,n/a,n/a,0,n/a,0,n/a
11179,Jerry Yao,4.03,,0.00,0.0%,0,n/a,0,n/a
11178,Toby Litiatco,6.40,U2 R' U R' U' R D' R' D R' U D' R2 U' R2' D R2 U',n/a,n/a,18,n/a,18,n/a
11177,Toby Litiatco,5.43,,n/a,n/a,0,n/a,0,n/a
11176,Toby Litiatco,7.32,R' U' R' D' R U' R' D R U R' D' R U R' D R2 U',n/a,n/a,18,n/a,18,n/a
11175,Toby Litiatco,3.86,M2' U' M2' U2' M2' U' M2',n/a,n/a,7,n/a,7,n/a
11174,Toby Litiatco,5.11,,n/a,n/a,1,n/a,1,n/a
11173,Toby Litiatco,5.57,U2 R' U' R U D' R2 U R' U R U' R U' R2' D,n/a,n/a,16,n/a,16,n/a
11172,Toby Litiatco,5.62,,n/a,n/a,16,n/a,16,n/a
11171,Toby Litiatco,6.03,F R U' R' U' R U R' F' R U R' U' R' F R F' U2,n/a,n/a,18,n/a,18,n/a
11170,Toby Litiatco,6.34,R' U R' U' R D' R' D R' U D' R2 U' R2' D R2,n/a,n/a,16,n/a,16,n/a
11169,Toby Litiatco,6.06,U' U R2' U R U R' U' R3 U' R' U R',n/a,n/a,13,n/a,13,n/a
11168,Toby Litiatco,6.87,,n/a,n/a,17,n/a,17,n/a
11167,Toby Litiatco,5.55,U R' U R' U' R D' R' D R' U D' R2 U' R2' D R2,n/a,n/a,17,n/a,17,n/a
11166,Toby Litiatco,5.25,U' R U R' U R' U' R2 U' R' U R' U R U',n/a,n/a,15,n/a,15,n/a
11165,Toby Litiatco,5.09,R U R' U' R' F R2 U' R' U F' L' U L,n/a,n/a,14,n/a,14,n/a
11164,Toby Litiatco,5.11,U' R' U L' U2 R U' R' U2 r R,n/a,n/a,11,n/a,11,n/a
11161,Ruihang Xu,4.93,U' R U R' U R' U' R2 U' R' U R' U R U' U',1.50,30.4%,16,10.67,16,10.67
11160,Ruihang Xu,3.57,x R2' D2 R U R' D2 R U' R,1.00,28.0%,9,9.00,10,10.00
11159,Ruihang Xu,4.77,R U R' U' D R2 U' R U' R' U R' U R2 U' u',1.07,22.4%,16,14.95,16,14.95
11158,Ruihang Xu,4.28,U' M2' U' M2' U2' M2' U' M2',0.95,22.2%,8,8.42,8,8.42
11157,Ruihang Xu,4.85,U' U2' R U R' F' R U R' U' R' F R2 U' R',1.15,23.7%,15,13.04,15,13.04
11095,Dylan Miller,5.85,U F R U' R' U' R U R' F' R U R' U' R' F R F' U',1.78,30.4%,19,10.67,19,10.67
11094,Dylan Miller,4.36,x R' U R' D2 R U' R' D2 R2,0.96,22.0%,9,9.38,10,10.42
11093,Dylan Miller,5.06,U' R' U L' U2 R U' R' U2 R L,0.89,17.6%,11,12.36,11,12.36
11092,Dylan Miller,4.98,F' U' F R2 u R' U R U' R u' R2' U',1.35,27.1%,13,9.63,13,9.63
11091,Dylan Miller,4.51,U' R2' U' R U' R U R' U R2 D' U R U' R' D U',1.28,28.4%,17,13.28,17,13.28
11090,Dylan Miller,7.01,R2 U' R2' D R2 U' R2' U R2 U D' R2' U',1.34,19.1%,13,9.70,13,9.70
11089,Dylan Miller,3.68,,0.25,6.8%,1,4.00,1,4.00
11088,Dylan Miller,6.26,U R' U2 R' D' R U' R' D R U R U' R' U' R U',1.49,23.8%,17,11.41,17,11.41
11087,Dylan Miller,4.78,R U R' F' R U R' U' R' F R2 U' R' U',0.81,16.9%,14,17.28,14,17.28
11086,Dylan Miller,4.28,M2' U' M2' U' M' U2' M2' U2' M' U,1.15,26.9%,10,8.70,10,8.70
11085,Dylan Miller,4.91,R' D' R U2 R' D R U R' D' R U R' D R,1.54,31.4%,15,9.74,15,9.74
11084,Dylan Miller,5.59,U' R' U R' d' R' F' R2 U' R' U R' F R F U2',1.32,23.6%,16,12.12,16,12.12
11083,Dylan Miller,4.41,U R U R' U' R' F R2 U' R' U' R U R' F' U',1.11,25.2%,16,14.41,16,14.41
11082,Dylan Miller,5.02,U' R' R3 U R' U R' U' R U' R2 D U' R' U R D',1.59,31.7%,17,10.69,17,10.69
11081,Dylan Miller,5.61,,0.00,0.0%,0,n/a,0,n/a
11080,Dylan Miller,4.04,U' R' U R' U' R3 U' R' U R U R2',1.01,25.0%,12,11.88,12,11.88
11079,Dylan Miller,4.44,R U R' U' D R2 U' R U' R' U R' U R2 D' U2',1.57,35.4%,16,10.19,16,10.19
11066,Toby Seufert,4.29,,0.00,0.0%,0,n/a,0,n/a
11029,Yiheng Wang,3.88,R U R' U' R' F R2 U' R' U' R U R' F' U,0.75,19.3%,15,20.00,15,20.00
11028,Yiheng Wang,3.71,,0.00,0.0%,0,n/a,0,n/a
11027,Yiheng Wang,4.55,U2' U L' U' L F L' U' L U L F' L2' U L,1.38,30.3%,15,10.87,15,10.87
11026,Yiheng Wang,5.16,U' R2' U R U R' U' R3 U' R' U R' U',1.36,26.4%,13,9.56,13,9.56
11025,Yiheng Wang,3.83,R U' R' U' R U R D R' U' R D' R' U2 R',1.10,28.7%,15,13.64,15,13.64
11024,Luke Garrett,8.12,R' U' R U D' R2 U R' U R U' R U' R2' U,1.25,15.4%,15,12.00,15,12.00
11023,Luke Garrett,10.96,U y x R' U R' D2 R U' R' D2 R2,1.73,15.8%,10,5.78,12,6.94
11022,Luke Garrett,4.92,U2 R U' R' U' R U R D R' U' R D' R' U2 R',1.24,25.2%,16,12.90,16,12.90
11021,Luke Garrett,6.09,U R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U2',1.31,21.5%,20,15.27,20,15.27
11020,Luke Garrett,4.75,U R U' R' U' R U R D R' U' R D' R' U2 R' U,1.27,26.7%,17,13.39,17,13.39
11019,Kyle Santucci,5.32,U' R' U R' U' R3 U' R' U R U R2',0.90,16.9%,12,13.33,12,13.33
11018,Kyle Santucci,6.09,,0.00,0.0%,0,n/a,0,n/a
11017,Kyle Santucci,5.98,R U R' U' R' F R2 U' R' U' R U R' F',1.23,20.6%,14,11.38,14,11.38
11016,Kyle Santucci,6.20,U R' U' R U D' R2 U R' U R U' R U' R2' D,1.42,22.9%,16,11.27,16,11.27
11015,Kyle Santucci,5.65,R' U2' R U2' R' F R U R' U' R' F' R2 U',1.42,25.1%,14,9.86,14,9.86
11014,Kyle Santucci,5.23,U R U R' U' D R2 U' R U' R' U R' U R2 D' U',1.25,23.9%,17,13.60,17,13.60
11013,Kyle Santucci,5.94,U R' U R' U' R D' R' D R' U D' R2 U' R2' D R2 U2',1.77,29.8%,18,10.17,18,10.17
11012,Kyle Santucci,7.91,U' U x R' U R' D2 R U' R' D2 R2 x' U,1.49,18.8%,12,8.05,14,9.40
11011,Kyle Santucci,5.54,,0.00,0.0%,0,n/a,0,n/a
11010,Kyle Santucci,5.76,,0.00,0.0%,0,n/a,0,n/a
11009,Dylan Miller,5.39,R' U R U' R' F' U' F R U R' F R' F' R U' R U',1.42,26.3%,18,12.68,18,12.68
11008,Dylan Miller,6.97,U' M2' U M U2' M' U M2',1.90,27.3%,8,4.21,8,4.21
11007,Dylan Miller,8.35,,0.00,0.0%,0,n/a,0,n/a
