solve_id,solver,solve_time,pll,pll_time,Split,STM,STPS,ETM,ETPS,Solver_count,U,U2,L,L2,F,F2,R,R2,B,B2,D,D2,simul,ghost_move
12000,Timofei Tarasenko,5.41,M2' U M2' U M' U2' M2' U2' M',0.4260577914739008,26.6%,9,6.25,9,6.25,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0
11998,Timofei Tarasenko,5.58,M2' U2' M2' U' M2' U2' M2' U',-0.5243788202755695,20.6%,8,6.96,8,6.96,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0
11997,Timofei Tarasenko,4.28,U' R U R' F' R U R' U' R' F R2 U' R' U',-1.3109470506889238,21.3%,15,16.48,15,16.48,9,6,0,0,0,2,0,6,1,0,0,0,0,0,0
11996,Timofei Tarasenko,6.61,U R' U R' U' R3 U' R' U R U R2',-0.0983210288016687,19.4%,12,9.38,12,9.38,9,6,0,0,0,0,0,5,1,0,0,0,0,0,1
11995,Luke Garrett,6.27,R U R' U' R' F R2 R' U' R R' U R U' R' U' R U R' F' U',0.21038823080212052,21.9%,21,15.33,21,15.33,62,8,0,0,0,2,0,10,1,0,0,0,0,0,0
11994,Luke Garrett,6.04,U U' R' D' R U' R' D R U' R' D' R U2 R' D R,0.10900944601146169,22.2%,17,12.69,17,12.69,62,4,1,0,0,0,0,8,0,0,0,4,0,0,0
11993,Luke Garrett,5.83,R U R' R R' F' R U R' U' R' F R2 U' R',-0.26271276488762074,21.1%,15,12.2,15,12.2,62,4,0,0,0,2,0,8,1,0,0,0,0,0,0
11992,Luke Garrett,4.68,R U' R' U' R U R D R' U' R D' R' U2 R' U,0.6834892264918611,32.3%,16,10.6,16,10.6,62,5,1,0,0,0,0,8,0,0,0,2,0,0,0
11985,Max Park,5.81,U' R U' R' U' R U R D R' U' R D' R' U U R',-1.136618701044061,21.3%,17,13.71,17,13.71,9,7,0,0,0,0,0,8,0,0,0,2,0,0,0
11984,Max Park,6.05,U' U U R' U L' U U R U' R' U U R L U',1.0206372009375244,25.6%,16,10.32,16,10.32,9,10,0,2,0,0,0,4,0,0,0,0,0,0,0
11983,Max Park,5.9,U' R U R' U R' U' R R U' R' U R' U R,1.1598150010653687,26.6%,15,9.55,15,9.55,9,7,0,0,0,0,0,8,0,0,0,0,0,0,2
11982,Max Park,5.21,U x R2' D D R U R' D D R U' R x' U2,-0.6494964005966057,25.1%,13,9.92,15,11.45,9,3,1,0,0,0,0,4,1,0,0,4,0,0,0
11981,Max Park,6.07,U' x' R U' R' D R U R' D' R U R' D R U' R' D',0.9510483008736023,25.4%,17,11.04,18,11.69,9,5,0,0,0,0,0,8,0,0,0,4,0,0,0
11975,Seung Hyuk Nahm,6.6,U U' F R U' R' U' R U R' F' R U R' U' R' F R F' U,-0.3584533206040648,22.3%,20,13.61,20,13.61,13,8,0,0,0,4,0,8,0,0,0,0,0,0,0
11974,Seung Hyuk Nahm,7.89,U' R' U R' U' R3 U' R' U R U R2' U,-0.5059182942702941,18.0%,13,9.15,13,9.15,13,7,0,0,0,0,0,5,1,0,0,0,0,0,1
11973,Seung Hyuk Nahm,5.8,R U' R' U' R U R D R' U' R D' R' U2 R',-0.7713552468695062,22.9%,15,11.28,15,11.28,13,4,1,0,0,0,0,8,0,0,0,2,0,0,0
11971,Seung Hyuk Nahm,5.65,U R' U' R3 U' R' U R U R2' U',-0.41743931007055657,25.7%,11,7.59,11,7.59,13,6,0,0,0,0,0,4,1,0,0,0,0,0,0
11965,Teodor Zajder,5.07,R' U' R U D' R2 U R' U R U' R U' R2' D,-1.2758381882008076,23.1%,15,12.82,15,12.82,16,6,0,0,0,0,0,5,2,0,0,2,0,1,0
11964,Teodor Zajder,5.09,U R' U2 R' D' R U' R' D R U R U' R' U' R,1.128310860228979,33.8%,16,9.3,16,9.3,16,5,1,0,0,0,0,8,0,0,0,2,0,0,0
11963,Teodor Zajder,6.47,M2' U' M2' U2' M2' U' M' U' U M' U2',0.9097518558262709,25.8%,11,6.59,11,6.59,16,4,2,0,0,0,0,0,0,0,0,0,0,0,0
11962,Teodor Zajder,5.85,U R' U R' U' R3 U' R' U R U R2',-1.232126387320266,20.2%,12,10.17,12,10.17,16,6,0,0,0,0,0,5,1,0,0,0,0,0,1
11961,Teodor Zajder,5.57,U' D' R2 U R' U R' U' R U' R2 D U' R' U R,-1.1447027855591827,21.5%,16,13.33,16,13.33,16,7,0,0,0,0,0,5,2,0,0,2,0,2,1
11950,Matty Hiroto Inaba,8.37,U2 U R' U2' R U2' R' F R U R' U' R' F' R2 U2',2.3297092292918142,23.9%,16,8.0,16,8.0,72,3,4,0,0,2,0,6,1,0,0,0,0,0,0
11949,Matty Hiroto Inaba,5.35,M2' U' M2' U' M' U2 M2' U2 M',0.39996777918815263,25.2%,9,6.67,9,6.67,72,2,2,0,0,0,0,0,0,0,0,0,0,0,0
11948,Matty Hiroto Inaba,5.72,U R2' U R U R' U' R3 U' R' U R',1.1124876992264277,27.8%,12,7.55,12,7.55,72,6,0,0,0,0,0,5,1,0,0,0,0,0,1
11947,Matty Hiroto Inaba,5.34,U R U R' F' R U R' U' R' F R2 U' R' U,-0.2234871508453386,21.3%,15,13.16,15,13.16,72,6,0,0,0,2,0,6,1,0,0,0,0,0,0
11946,Matty Hiroto Inaba,5.11,U R' U' F' R U R' U' R' F R2 U' R' U' R R' R U R' U R U2',2.359397559293408,39.3%,22,10.95,22,10.95,72,8,1,0,0,2,0,10,1,0,0,0,0,0,0
11935,Yiheng Wang,4.43,U R U' R' U' R U R D R' U' R D' R' U2 R' U,1.2570574723537467,32.3%,17,11.89,17,11.89,202,6,1,0,0,0,0,8,0,0,0,2,0,0,0
11934,Yiheng Wang,3.94,U' x' R U' R' D R U R' D' R U R' D R U' R' D',0.4653393024075942,30.7%,17,14.05,18,14.88,202,5,0,0,0,0,0,8,0,0,0,4,0,0,0
11933,Yiheng Wang,4.31,U' R' U R U' R' F' U' F R U R' U' R U' f R f',0.35737773377857335,27.4%,18,15.25,18,15.25,202,7,0,0,0,2,0,7,0,0,0,0,0,0,0
11932,Yiheng Wang,3.8,x' R2 D2 R' U' R D2 R' U R',-0.39835324662457217,25.5%,9,9.28,10,10.31,202,2,0,0,0,0,0,4,1,0,0,0,2,0,1
11931,Yiheng Wang,5.45,U2 x' R2 D2 R' U' R D2 R' U R',-0.9381610897696763,15.0%,10,12.2,11,13.41,202,2,1,0,0,0,0,4,1,0,0,0,2,0,1
11925,Yiheng Wang,3.62,L' U' L F L' U' L U L F' L2' U L,-1.1900714165707247,20.7%,13,17.33,13,17.33,202,4,0,6,1,2,0,0,0,0,0,0,0,0,0
11907,Kyle Santucci,6.14,U' r' D' F r U' r' F' D r2 U r' U' r' F r F' U,1.2124085968739393,26.2%,18,11.18,18,11.18,28,5,0,0,0,4,0,0,0,0,0,2,0,0,0
11883,Ruihang Xu,4.23,U' R U R' F' R U R' U' R' F R2 U' R' U',-1.5360976511762607,18.9%,15,18.75,15,18.75,42,6,0,0,0,2,0,6,1,0,0,0,0,0,0
11881,Ruihang Xu,4.64,U R U R' U' D R2 U' R U' R' U R' U R2 D' U',0.04404581078641575,26.1%,17,14.05,17,14.05,42,8,0,0,0,0,0,5,2,0,0,2,0,2,1
11880,Ruihang Xu,5.92,U' R2' F2 R U2 R U2' R' F R U R' U' R' F R2,1.1231681750536098,25.2%,16,10.74,16,10.74,42,3,2,0,0,2,1,6,2,0,0,0,0,0,0
11879,Ruihang Xu,5.15,L' R' U2' R U R' U2' r f' U,-1.3433972289856906,16.5%,10,11.76,10,11.76,42,2,2,1,0,0,0,3,0,0,0,0,0,0,0
11862,Luke Garrett,4.39,U' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U,-0.6344349757867025,25.5%,20,17.86,20,17.86,62,9,0,0,0,2,0,8,1,0,0,0,0,0,0
11857,Yiheng Wang,4.93,U R U' R' U' R U R D R' U' D' D R D' R' U2 R' U,1.5089677991547954,30.4%,19,12.67,19,12.67,202,6,1,0,0,0,0,8,0,0,0,4,0,1,0
11856,Yiheng Wang,3.81,R U R' U R' U' R2 U' R' U R' U R U',-1.2260586061137315,19.4%,14,18.92,14,18.92,202,7,0,0,0,0,0,6,1,0,0,0,0,0,2
11855,Yiheng Wang,3.7,U F R U' R' U' R U R' F' R U R' U' R' F R F',-0.5782891943396066,24.9%,18,19.57,18,19.57,202,6,0,0,0,4,0,8,0,0,0,0,0,0,0
11854,Yiheng Wang,3.74,U R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R,-0.1464429198235234,27.8%,19,18.27,19,18.27,202,8,0,0,0,2,0,8,1,0,0,0,0,0,0
11853,Yiheng Wang,4.17,U x' R2 D2 R' U' R D2 R' U R' x U,0.0694802174345184,26.4%,11,10.0,13,11.82,202,4,0,0,0,0,0,4,1,0,0,0,2,0,1
11845,Teodor Zajder,5.21,x L2 D2' L' U' L D2' L' U L' x' U',0.6474810505430223,30.9%,10,6.21,12,7.45,16,3,0,4,1,0,0,0,0,0,0,0,2,0,0
11843,Teodor Zajder,5.97,U2' R U R' U' D R2 U' R U' R' U R' U R2 D' U,-0.7075847767537666,21.8%,17,13.08,17,13.08,16,7,1,0,0,0,0,5,2,0,0,2,0,2,1
11841,Yiheng Wang,4.15,D' U' R U R' U' D R2 U' R U' R' U R' U R2,-0.5782891943396066,22.2%,16,17.39,16,17.39,202,7,0,0,0,0,0,5,2,0,0,2,0,2,1
11840,Yiheng Wang,4.26,U R2' F2 R U2 R U2' R' F R U R' U' R' F R2,1.2570574723537467,33.6%,16,11.19,16,11.19,202,3,2,0,0,2,1,6,2,0,0,0,0,0,0
11839,Yiheng Wang,4.68,x' R2 D2 R' U' R D2 R' U R' F,-0.47032762571058606,20.3%,10,10.53,11,11.58,202,2,0,0,0,1,0,4,1,0,0,0,2,0,1
11838,Yiheng Wang,4.81,R2' U R U R' U' R3 U' R' U R' U2',-0.36236605708156516,20.4%,12,12.24,12,12.24,202,5,1,0,0,0,0,5,1,0,0,0,0,0,1
11837,Yiheng Wang,4.32,U x' R U' R' D R U R' D' R U R' D R U' R' D' F,1.6889037468698302,35.9%,18,11.61,19,12.26,202,5,0,0,0,1,0,8,0,0,0,4,0,0,0
11816,Dylan Miller,4.82,U R U R' U R' U' R2 U' R' U R' U R U,-0.7882371254398544,21.2%,15,14.71,15,14.71,125,8,0,0,0,0,0,6,1,0,0,0,0,0,2
11814,Matty Hiroto Inaba,3.1,R' U' R' F R2 U' R' U' R U R' F',-1.440708680910725,23.5%,12,16.44,12,16.44,72,4,0,0,0,2,0,5,1,0,0,0,0,0,0
11812,Matty Hiroto Inaba,3.98,U2' R' U R' U' R3 U' R' U R U R2',-0.4609937908580965,26.6%,12,11.32,12,11.32,72,5,1,0,0,0,0,5,1,0,0,0,0,0,1
11811,Matty Hiroto Inaba,4.81,R' U2' R U2' R' F R U R' U' R' F' R2,-0.6688121008692602,20.6%,13,13.13,13,13.13,72,2,2,0,0,2,0,6,1,0,0,0,0,0,0
11810,Matty Hiroto Inaba,4.7,U L' U' L F L' U' L U L F' L2' U L,-0.7875654208756395,20.2%,14,14.74,14,14.74,72,5,0,6,1,2,0,0,0,0,0,0,0,0,0
11809,Matty Hiroto Inaba,3.93,U' y R' U L' U2 R U' R' U2 R r,-0.4609937908580965,27.0%,11,10.38,12,11.32,72,3,2,1,0,0,0,4,0,0,0,0,0,0,0
11807,Matty Hiroto Inaba,3.94,U R' U R' U' R3 U' R' U R U R2',0.31090278918336817,33.5%,12,9.09,12,9.09,72,6,0,0,0,0,0,5,1,0,0,0,0,0,1
11740,Yiheng Wang,3.42,U' R U R' F' R U R' U' R' F R2 U' R',-1.1900714165707247,21.9%,14,18.67,14,18.67,202,5,0,0,0,2,0,6,1,0,0,0,0,0,0
11739,Yiheng Wang,3.54,U' x R2' D2 R U R' D2 R U' R,-0.9381610897696763,23.2%,10,12.2,11,13.41,202,3,0,0,0,0,0,4,1,0,0,0,2,0,0
11738,Yiheng Wang,3.7,U' R U R' F' R U R' U' R' F R2 U' R' U2',-0.8301995211406553,23.0%,15,17.65,15,17.65,202,5,1,0,0,2,0,6,1,0,0,0,0,0,0
11737,Yiheng Wang,3.77,U R U R' U' R' F R2 U' R' U' R U R' F' U',-0.8661867106836623,22.3%,16,19.05,16,19.05,202,7,0,0,0,2,0,6,1,0,0,0,0,0,0
11711,Teodor Zajder,5.22,x R2' D D R U R' D D R U' R,-1.6255325952451394,20.9%,11,10.09,12,11.01,16,2,0,0,0,0,0,4,1,0,0,4,0,0,0
11710,Teodor Zajder,5.42,U' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U',0.8223282540651877,30.4%,20,12.12,20,12.12,16,9,0,0,0,2,0,8,1,0,0,0,0,0,0
11698,Yufang Du,5.41,U2 F R U' R' U R U R2' F' R U R U' R' U',0.4687835417953745,26.6%,16,11.11,16,11.11,13,6,1,0,0,2,0,6,1,0,0,0,0,0,0
11697,Yufang Du,4.56,U R U' R' U' R U R D R' U' R D' R' U2 R' U,-0.5062862251390048,25.4%,17,14.66,17,14.66,13,6,1,0,0,0,0,8,0,0,0,2,0,0,0
11696,Yufang Du,4.74,U2' R U R' F' r U R' U' r' F R2 U' R' U2,-1.0286450288538505,21.3%,15,14.85,15,14.85,13,4,2,0,0,2,0,4,1,0,0,0,0,0,0
11695,Yufang Du,4.46,U R U R' F' r U R' U' r' F R2 U' R' U',-0.4018144643960355,26.7%,15,12.61,15,12.61,13,6,0,0,0,2,0,4,1,0,0,0,0,0,0
11694,Yufang Du,4.35,U' R2' U' R U' R U R' U R2 D' U R U' R' D U',-1.1331167895968197,22.5%,17,17.35,17,17.35,13,8,0,0,0,0,0,5,2,0,0,2,0,2,0
11693,Yiheng Wang,6.93,R U' R' R R' U' R U R D R' U' R D' R' U2 R' U,0.7892240082946569,18.8%,18,13.85,18,13.85,202,5,1,0,0,0,0,10,0,0,0,2,0,0,0
11692,Yiheng Wang,3.95,U' x R2' D2 R U R' D2 R U' R,-0.11045573028051643,26.6%,10,9.52,11,10.48,202,3,0,0,0,0,0,4,1,0,0,0,2,0,0
11691,Yiheng Wang,4.55,U U D' R2 U R' U R' U' R U' R2 D U' R' U R U,1.0771215246387118,30.3%,18,13.04,18,13.04,202,9,0,0,0,0,0,5,2,0,0,2,0,2,1
11690,Yiheng Wang,4.19,F R U' R' U' R U R' F' R U R' U' R' F R F',1.0051471455526988,32.5%,17,12.5,17,12.5,202,5,0,0,0,4,0,8,0,0,0,0,0,0,0
11689,Yiheng Wang,3.98,U' x' R2 D2 R' U' R D2 R' U R',-0.25440448845254426,25.4%,10,9.9,11,10.89,202,3,0,0,0,0,0,4,1,0,0,0,2,0,1
11687,Yiheng Wang,4.7,R2' U R U R' U' R3 U' R' U R' U2',-0.6502635734256205,19.1%,12,13.33,12,13.33,202,5,1,0,0,0,0,5,1,0,0,0,0,0,1
11686,Yiheng Wang,3.32,R U R' U' R' F R2 U' R' U' R U R' F',-1.1900714165707247,22.6%,14,18.67,14,18.67,202,5,0,0,0,2,0,6,1,0,0,0,0,0,0
11685,Yiheng Wang,5.28,U2' x R2' D2 R U R' D2 R U' R,-0.7222379525116345,16.7%,10,11.36,11,12.5,202,2,1,0,0,0,0,4,1,0,0,0,2,0,0
11684,Yiheng Wang,3.81,U R' U2' R U2' R' F R U R' U' R' F' R2,-0.25440448845254426,26.5%,14,13.86,14,13.86,202,3,2,0,0,2,0,6,1,0,0,0,0,0,0
11683,Yiheng Wang,3.57,R2' U R U R' U' R3 U' R' U R' U,-1.2260586061137315,20.7%,12,16.22,12,16.22,202,6,0,0,0,0,0,5,1,0,0,0,0,0,1
11682,Yiheng Wang,5.28,U2' U' R' U2' R U2' R' F R U R' U' R' F' R2 U2',1.1850830932677328,26.7%,16,11.35,16,11.35,202,3,4,0,0,2,0,6,1,0,0,0,0,0,0
11681,Yiheng Wang,3.91,D' R U R' U' D R2 U' R U' R' U R' U R2 U,-0.0024941616514955324,27.6%,16,14.81,16,14.81,202,7,0,0,0,0,0,5,2,0,0,2,0,1,1
11680,Yiheng Wang,3.83,U U' L' U' L F L' U' L U L F' L2' U L U',-0.18243010936653037,26.9%,16,15.53,16,15.53,202,7,0,6,1,2,0,0,0,0,0,0,0,0,0
11679,Yiheng Wang,4.84,U M' U M2' U M2' U M' U2 M2',-0.1464429198235234,21.5%,10,9.62,10,9.62,202,4,1,0,0,0,0,0,0,0,0,0,0,0,0
11635,Yiheng Wang,4.25,U2' R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',0.5373136814936081,28.9%,22,17.89,22,17.89,202,7,2,0,0,2,0,10,1,0,0,0,0,0,0
11634,Yiheng Wang,5.5,U' R R' D' R2 U R2' R U R' U' R U' R2 D U' R' U R,3.0204297599610865,34.9%,19,9.9,19,9.9,202,7,0,0,0,0,0,7,3,0,0,2,0,1,0
11633,Yiheng Wang,5.11,U' R U' R U R' D R D' R U' D R2' U R2 D' R2' U',0.7532368187516499,25.2%,18,13.95,18,13.95,202,6,0,0,0,0,0,5,3,0,0,4,0,1,0
11632,Yiheng Wang,4.41,U2' R U R' U' R' F R2 U' R' U F' L' U L,-0.6142763838826135,20.6%,15,16.48,15,16.48,202,5,1,2,0,2,0,4,1,0,0,0,0,0,0
11631,Yiheng Wang,8.59,R' R' U R U R' U' R3 U' R' U R',3.92010949853626,25.3%,12,5.53,12,5.53,202,5,0,0,0,0,0,7,0,0,0,0,0,0,1
11630,Yiheng Wang,5.96,R' U' R U D' R2 U R' U R U' R U' R2' U D,-0.5423020047965996,15.6%,16,17.2,16,17.2,202,7,0,0,0,0,0,5,2,0,0,2,0,2,0
11629,Yiheng Wang,4.14,U x R' U R' D2 R U' R' D2 R2,-0.9381610897696763,19.8%,10,12.2,11,13.41,202,3,0,0,0,0,0,4,1,0,0,0,2,0,1
11628,Yiheng Wang,5.6,R U' R' U' R U R D R' U' R D' R' U2 R',0.717249629208643,22.9%,15,11.72,15,11.72,202,4,1,0,0,0,0,8,0,0,0,2,0,0,0
11627,Yiheng Wang,5.34,x' R U' R D2 R' U R D2 R2',0.8611983873806708,24.7%,9,6.82,10,7.58,202,2,0,0,0,0,0,4,1,0,0,0,2,0,0
11626,Yiheng Wang,5.43,U' U U' x R2' D2 R U R' D2 R U' R x' U',0.6452752501226291,23.2%,13,10.32,15,11.9,202,6,0,0,0,0,0,4,1,0,0,0,2,0,0
11625,Yiheng Wang,5.95,U D' R U R' U' D R2 U' R U' R' U R' U R2 U2',0.717249629208643,21.5%,17,13.28,17,13.28,202,7,1,0,0,0,0,5,2,0,0,2,0,2,1
11624,Yiheng Wang,4.8,U' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U,0.24941616514955242,24.0%,20,17.39,20,17.39,202,9,0,0,0,2,0,8,1,0,0,0,0,0,0
11623,Yiheng Wang,5.01,U' R' U2' R U2' R' F R U R' U' R' F' R2 U,-0.18243010936653037,20.6%,15,14.56,15,14.56,202,4,2,0,0,2,0,6,1,0,0,0,0,0,0
11622,Yiheng Wang,6.91,U' U R' U' R U U' R' F' R U R' U' R' F R2 R' R U' R' U' R U R' U R U,4.136032635794302,32.3%,27,12.11,27,12.11,202,12,0,0,0,2,0,12,1,0,0,0,0,0,0
11621,Yiheng Wang,4.8,U' R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',0.35737773377857335,24.6%,22,18.64,22,18.64,202,8,1,0,0,2,0,10,1,0,0,0,0,0,0
11619,Yiheng Wang,4.67,U2' R U R' F' R U R' U' R' F R2 U' R' U2,-1.0461226583986967,16.9%,15,18.99,15,18.99,202,4,2,0,0,2,0,6,1,0,0,0,0,0,0
11618,Yiheng Wang,4.6,D' R2 U R' U R' U' R U' R2 U' D R' U R,-0.11045573028051643,22.8%,15,14.29,15,14.29,202,6,0,0,0,0,0,5,2,0,0,2,0,1,1
11617,Yiheng Wang,4.57,U2' R U R' U R' U' R2 U' R' U R' U R U2,-0.21841729890953732,22.3%,15,14.71,15,14.71,202,6,2,0,0,0,0,6,1,0,0,0,0,0,2
11616,Yiheng Wang,3.84,U2' R' U R' U' R D' R' D R' D' U R2 U' R2' D R2 U',0.6452752501226291,32.8%,18,14.29,18,14.29,202,5,1,0,0,0,0,5,3,0,0,4,0,1,1
11615,Yiheng Wang,4.43,R U R' U R' U' R2 U' R' U R' U R U',-0.5423020047965996,21.0%,14,15.05,14,15.05,202,7,0,0,0,0,0,6,1,0,0,0,0,0,2
11613,Yiheng Wang,4.26,U2 R' U2' R U2' R' F R U R' U' R' F' R2 U',-0.1464429198235234,24.4%,15,14.42,15,14.42,202,3,3,0,0,2,0,6,1,0,0,0,0,0,0
11612,Yiheng Wang,4.41,U M' U M2' U M2' U M' U2 M2' U2,0.2854033546925594,26.3%,11,9.48,11,9.48,202,4,2,0,0,0,0,0,0,0,0,0,0,0,0
11611,Yiheng Wang,5.36,U2 x' R U' R D2 R' U R D2 R2',0.10546740697752537,20.7%,10,9.01,11,9.91,202,2,1,0,0,0,0,4,1,0,0,0,2,0,0
11610,Yiheng Wang,6.43,U F R U' R' U' R U R' F' R U R' U' R' F R F' U',1.0051471455526988,21.2%,19,13.97,19,13.97,202,7,0,0,0,4,0,8,0,0,0,0,0,0,0
11609,Yiheng Wang,5.26,D' U' R U R' R U' R' U2 D R U' R U R' D R D' R U' D R2' U R2 D' R2',1.3650190409827676,27.8%,26,17.81,26,17.81,202,7,1,0,0,0,0,9,3,0,0,6,0,3,0
11608,Yiheng Wang,4.83,U' U R2' U R U R' U' R2 U' U R U' R' U R' U2',1.904826884127872,33.3%,17,10.56,17,10.56,202,9,1,0,0,0,0,5,2,0,0,0,0,0,1
11607,Yiheng Wang,4.61,U x R' U R' D2 R U' R' D2 R2,0.21342897560654547,24.7%,10,8.77,11,9.65,202,3,0,0,0,0,0,4,1,0,0,0,2,0,1
11606,Yiheng Wang,4.55,R' U R U' R' F' U' F R U R' U' R U' f R f' U',0.0694802174345184,24.2%,18,16.36,18,16.36,202,7,0,0,0,2,0,7,0,0,0,0,0,0,0
11605,Yiheng Wang,4.36,U2 x' R2 D2 R' U' R D2 R' U R',-0.6142763838826135,20.9%,10,10.99,11,12.09,202,2,1,0,0,0,0,4,1,0,0,0,2,0,1
11604,Yiheng Wang,4.28,D' U' U' R U R' U' D R2 U' R U' R' U R' U R2 U,0.9691599560096917,31.5%,18,13.33,18,13.33,202,9,0,0,0,0,0,5,2,0,0,2,0,2,1
11603,Yiheng Wang,5.0,R U' R U R' D R D' R U' D R2' U R D' D R D' R2' U',2.15673721092892,33.6%,20,11.9,20,11.9,202,5,0,0,0,0,0,7,2,0,0,6,0,1,0
11602,Yiheng Wang,4.99,L' U' L F L' U' L U L F' L2' U L,-1.5139561224577869,13.2%,13,19.7,13,19.7,202,4,0,6,1,2,0,0,0,0,0,0,0,0,0
11601,Yiheng Wang,6.01,U R U' R' U' R U R D R' U' R D' R' U2 R' U2',0.8252111978376638,21.8%,17,12.98,17,12.98,202,5,2,0,0,0,0,8,0,0,0,2,0,0,0
11600,Yiheng Wang,4.58,U x' R U' R' D R U R' D' R U R' D R U' R' D' F,0.1774417860635385,24.7%,18,15.93,19,16.81,202,5,0,0,0,1,0,8,0,0,0,4,0,0,0
11599,Yiheng Wang,4.54,U x' R2 D2 R' U' R D2 R' U R' F,-0.07446854073750946,23.3%,11,10.38,12,11.32,202,3,0,0,0,1,0,4,1,0,0,0,2,0,1
11598,Yiheng Wang,5.62,R U' R U R' D R D' R U' D R2' U R2 D' R2' U',0.9691599560096917,24.0%,17,12.59,17,12.59,202,5,0,0,0,0,0,5,3,0,0,4,0,1,0
11597,Yiheng Wang,4.48,D' R2 U R' U R' U' R U' R2 U' D R' U R U2',0.1774417860635385,25.2%,16,14.16,16,14.16,202,6,1,0,0,0,0,5,2,0,0,2,0,1,1
11596,Yiheng Wang,4.72,U x R' U R' D2 R U' R' D2 R2 x' U',1.0411343350957056,29.0%,11,8.03,13,9.49,202,4,0,0,0,0,0,4,1,0,0,0,2,0,1
11583,Dylan Miller,3.49,R U R' U' R' F R2 U' R' U' R U R' F' U',-0.2916874603859507,33.2%,15,12.93,15,12.93,125,6,0,0,0,2,0,6,1,0,0,0,0,0,0
11577,Matty Hiroto Inaba,3.9,R U R' F' R U R' U' R' F R2 U' R',-0.045357170835769664,30.8%,13,10.83,13,10.83,72,4,0,0,0,2,0,6,1,0,0,0,0,0,0
11576,Matty Hiroto Inaba,4.08,U2 R U R' U' D R2 U' R U' R' U R' U R2 D',-0.6391237708676655,24.5%,16,16.0,16,16.0,72,6,1,0,0,0,0,5,2,0,0,2,0,1,1
11569,Yiheng Wang,4.43,U' R U R' U R' U' R2 U' R' U R' U R U2',-1.1540842270277176,17.2%,15,19.74,15,19.74,202,7,1,0,0,0,0,6,1,0,0,0,0,0,2
