solve_id,solver,solve_time,pll,pll_time,Split,STM,STPS,ETM,ETPS,Solver_count,U,U2,L,L2,F,F2,R,R2,B,B2,D,D2,simul,ghost_move
11568,Yiheng Wang,4.67,R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',-0.506314815253593,20.1%,21,22.34,21,22.34,202,7,1,0,0,2,0,10,1,0,0,0,0,0,0
11567,Yiheng Wang,4.34,R U R' F' R U R' U' R' F R2 U' R' U',-0.5782891943396066,21.2%,14,15.22,14,15.22,202,5,0,0,0,2,0,6,1,0,0,0,0,0,0
11566,Yiheng Wang,4.12,M' U M2' U M2' U M' U2 M2',0.21342897560654547,27.7%,9,7.89,9,7.89,202,3,1,0,0,0,0,0,0,0,0,0,0,0,0
11565,Yiheng Wang,3.59,U' x' R2 D2 R' U' R D2 R' U R',-0.7582251420546414,24.2%,10,11.49,11,12.64,202,3,0,0,0,0,0,4,1,0,0,0,2,0,1
11564,Yiheng Wang,4.85,U' F' U' F R2 u R' U R U' R u' R2',-0.47032762571058606,19.6%,13,13.68,13,13.68,202,4,0,0,0,2,0,3,2,0,0,0,0,0,0
11563,Yiheng Wang,3.44,U R U R' F' R U R' U' R' F R2 U' R' U,-1.2260586061137315,21.5%,15,20.27,15,20.27,202,6,0,0,0,2,0,6,1,0,0,0,0,0,0
11562,Yiheng Wang,4.04,U' R U R' F' R U R' U' R' F R2 U' R' U,-1.2260586061137315,18.3%,15,20.27,15,20.27,202,6,0,0,0,2,0,6,1,0,0,0,0,0,0
11561,Yiheng Wang,4.48,U' R' U R U' R' F' U' F R U R' U' R U' f R f',-0.07446854073750946,23.7%,18,16.98,18,16.98,202,7,0,0,0,2,0,7,0,0,0,0,0,0,0
11559,Yiheng Wang,3.48,U R' U' R3 U' R' U R U R2' U',-1.1900714165707247,21.6%,11,14.67,11,14.67,202,6,0,0,0,0,0,4,1,0,0,0,0,0,0
11548,Yiheng Wang,3.82,U' R2' U R U R' U' R3 U' R' U R' U',-1.2260586061137315,19.4%,13,17.57,13,17.57,202,7,0,0,0,0,0,5,1,0,0,0,0,0,1
11547,Yiheng Wang,3.78,U R' U R' U' R3 U' R' U R U R2',-0.11045573028051643,27.8%,12,11.43,12,11.43,202,6,0,0,0,0,0,5,1,0,0,0,0,0,1
11546,Yiheng Wang,4.38,U' D' U' R2 U R' U R' U' R U' R2 D U' R' U R U,1.5089677991547954,34.2%,18,12.0,18,12.0,202,9,0,0,0,0,0,5,2,0,0,2,0,3,1
11545,Yiheng Wang,4.94,U x' R U' R' D R U R' D' R U R' D R U' R' D',-0.39835324662457217,19.6%,17,17.53,18,18.56,202,5,0,0,0,0,0,8,0,0,0,4,0,0,0
11544,Yiheng Wang,3.78,U2' R U R' F' R U R' U' R' F R2 U' R',-0.07446854073750946,28.0%,14,13.21,14,13.21,202,4,1,0,0,2,0,6,1,0,0,0,0,0,0
11543,Yiheng Wang,4.01,D' R U R' U' D R2 U' R U' R' U R' U R2 U',-0.5423020047965996,23.2%,16,17.2,16,17.2,202,7,0,0,0,0,0,5,2,0,0,2,0,1,1
11524,Yiheng Wang,3.08,U' R' U R' U' R3 U' R' U R U R' U' U R' U',0.717249629208643,41.6%,16,12.5,16,12.5,202,9,0,0,0,0,0,7,0,0,0,0,0,0,1
11493,Ruihang Xu,4.53,R2' U R U R' U' R3 U' R' U R' U2',-0.26427486471849704,24.9%,12,10.62,12,10.62,42,5,1,0,0,0,0,5,1,0,0,0,0,0,1
11492,Ruihang Xu,4.33,u' R2 U R' U R' U' R U' R2 D U' R' U R,-0.14865461140415476,26.8%,15,12.93,15,12.93,42,6,0,0,0,0,0,5,2,0,0,1,0,1,1
11491,Ruihang Xu,5.03,U' R U R' F' R U R' U' R' F R2 U' R' U',-1.1506968067951202,17.9%,15,16.67,15,16.67,42,6,0,0,0,2,0,6,1,0,0,0,0,0,0
11490,Ruihang Xu,6.23,U R' U' R R' R D' R' D R' U D' R2 U' R2' D R2 U,2.0481302015683474,27.8%,18,10.4,18,10.4,42,5,0,0,0,0,0,6,3,0,0,4,0,1,0
11489,Ruihang Xu,4.68,U' L' U' L F L' U' L U L F' L2' U L,-0.3413550335947244,23.7%,14,12.61,14,12.61,42,5,0,6,1,2,0,0,0,0,0,0,0,0,0
11471,Dylan Miller,4.91,U2' R U R' U' D R2 U' R U' R' U R' U R2 U D',-0.8237049586579903,20.6%,17,16.83,17,16.83,125,7,1,0,0,0,0,5,2,0,0,2,0,2,1
11470,Dylan Miller,5.21,F' U' F R2 u R' U R U' R u' R2' U',0.24033003788608964,25.1%,13,9.92,13,9.92,125,4,0,0,0,2,0,3,2,0,0,0,0,0,0
11468,Dylan Miller,4.73,U R U' R' U' R U R' U R' D' R U' R' D R2 U R',-0.04341262785899856,26.0%,18,14.63,18,14.63,125,7,0,0,0,0,0,8,1,0,0,2,0,0,1
11467,Dylan Miller,4.72,R' U2 R' R D' D R' D' R U' R' D R U R U' R' U' R U',2.0491895320110256,38.6%,20,10.99,20,10.99,125,5,1,0,0,0,0,10,0,0,0,4,0,0,0
11465,Dylan Miller,5.69,U2' R' U' R' D' R U' R' D R U R' D' R U R' D R2,0.1693943714498176,22.7%,18,13.95,18,13.95,125,4,1,0,0,0,0,8,1,0,0,4,0,0,0
11464,Dylan Miller,4.87,U2' R U R' F' R U R' U' R' F R2 U' R',-1.3202546237118944,17.9%,14,16.09,14,16.09,125,4,1,0,0,2,0,6,1,0,0,0,0,0,0
11463,Dylan Miller,4.84,U' R U R' U' R' F R2 U' R' U' R U R' F' U',-0.3626231268222228,23.6%,16,14.04,16,14.04,125,7,0,0,0,2,0,6,1,0,0,0,0,0,0
11462,Dylan Miller,4.52,U' R U' R2' D' R U R' D R U' R U' R' U R U R' U,0.5240727036311771,30.8%,19,13.67,19,13.67,125,8,0,0,0,0,0,8,1,0,0,2,0,0,0
11455,Luke Garrett,5.18,D' R U R' U' D R2 U' R U' R' U R' U R2 U',0.14280237427501463,26.1%,16,11.85,16,11.85,62,7,0,0,0,0,0,5,2,0,0,2,0,1,1
11454,Luke Garrett,5.1,U' l' U R' D2 R U' R' D2 R2,-0.4316774062053855,23.1%,10,8.47,10,8.47,62,3,0,0,0,0,0,3,1,0,0,0,2,0,0
11453,Luke Garrett,4.92,U M2' U' M U2 M' U' M2',-0.7358137605773613,22.2%,8,7.34,8,7.34,62,3,1,0,0,0,0,0,0,0,0,0,0,0,0
11452,Luke Garrett,5.08,U' U' D' R U R' U' R R' D R2 U' R U' R' U R' U R2,1.3255548634993664,33.5%,19,11.18,19,11.18,62,8,0,0,0,0,0,7,2,0,0,2,0,1,1
11438,Yufang Du,5.94,R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U2',1.0607901860055338,27.1%,19,11.8,19,11.8,13,7,1,0,0,2,0,8,1,0,0,0,0,0,0
11436,Yufang Du,5.52,U' U' U' M2' U' M2' U' M' U2' M2' U2' M',1.548325069472723,31.7%,12,6.86,12,6.86,13,5,2,0,0,0,0,0,0,0,0,0,0,0,0
11435,Yufang Du,4.87,U2 R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U' U',0.3294878608047488,28.7%,21,15.0,21,15.0,13,9,1,0,0,2,0,8,1,0,0,0,0,0,0
11416,Yiheng Wang,3.62,U2' R U R' U' R' F R2 U' R' U' R U R',-0.7582251420546414,24.0%,14,16.09,14,16.09,202,5,1,0,0,1,0,6,1,0,0,0,0,0,0
11415,Yiheng Wang,4.04,U' R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',0.10546740697752537,27.5%,22,19.82,22,19.82,202,8,1,0,0,2,0,10,1,0,0,0,0,0,0
11414,Yiheng Wang,3.75,U' R2 U R' U R' U' R U' R2 D U' R' U R D' U,-0.11045573028051643,28.0%,17,16.19,17,16.19,202,8,0,0,0,0,0,5,2,0,0,2,0,2,1
11341,Ruihang Xu,4.44,R' U R' U' R D' R' D R' U D' R2 U' R2' D R2 U,-0.6111356246615232,23.4%,17,16.35,17,16.35,42,5,0,0,0,0,0,5,3,0,0,4,0,1,1
11335,Ruihang Xu,4.05,R' R U' R' U R' U' R D' R' D R' U D' R2 U' R2' D R2 U',0.4679867396056709,32.6%,20,15.15,20,15.15,42,6,0,0,0,0,0,7,3,0,0,4,0,1,1
11321,Seung Hyuk Nahm,5.71,y' x' R U' R D2 R' U R D2 R2',-0.15200235747134386,27.0%,9,5.84,11,7.14,13,2,0,0,0,0,0,4,1,0,0,0,2,0,0
11319,Seung Hyuk Nahm,5.6,U U R2 U R' U R' U' R U' R2 U' D R' U R D',0.9982244371252431,34.5%,17,8.81,17,8.81,13,8,0,0,0,0,0,5,2,0,0,2,0,1,1
11318,Seung Hyuk Nahm,6.98,U U x R' U R' D2 R U' R' D2 R2 x' U,-0.6238902732032775,19.8%,12,8.7,14,10.14,13,5,0,0,0,0,0,4,1,0,0,0,2,0,1
11316,Matty Hiroto Inaba,4.08,U' M2' U M U2 M' U M2',0.2515261291801785,31.9%,8,6.15,8,6.15,72,3,1,0,0,0,0,0,0,0,0,0,0,0,0
11315,Matty Hiroto Inaba,4.54,U U2' R U R' F' R U R' U' R' F R2 U' R' U,-0.6094354408660706,22.2%,16,15.84,16,15.84,72,6,1,0,0,2,0,6,1,0,0,0,0,0,0
11314,Matty Hiroto Inaba,6.63,U' R U R' F' R U2 R' U' R' R U' R' F R U R U2' R' U,3.398489109349226,35.6%,20,8.47,20,8.47,72,6,2,0,0,2,0,10,0,0,0,0,0,0,0
11313,Matty Hiroto Inaba,5.38,R U R' U' R' F R2 U' R' U' R U R' F' U',1.2312410192328063,30.3%,15,9.2,15,9.2,72,6,0,0,0,2,0,6,1,0,0,0,0,0,0
11312,Matty Hiroto Inaba,4.27,U' R' D' R U2 R' D R U R' D' R U R' D R,0.22183779917858373,30.2%,16,12.4,16,12.4,72,3,1,0,0,0,0,8,0,0,0,4,0,0,0
11310,Matty Hiroto Inaba,4.3,R U R' F' R U R' U' R' F R2 U' R' U2,-0.8469420808788288,21.6%,14,15.05,14,15.05,72,4,1,0,0,2,0,6,1,0,0,0,0,0,0
11309,Matty Hiroto Inaba,4.6,U' U' R U R' U' D R2 U' R U' R' U R' U R2 D' U',1.3499943392391855,36.3%,18,10.78,18,10.78,72,9,0,0,0,0,0,5,2,0,0,2,0,2,1
11308,Matty Hiroto Inaba,4.6,R' U L' U2 R U' R' U2 R L,-0.8469420808788288,20.2%,10,10.75,10,10.75,72,2,2,2,0,0,0,4,0,0,0,0,0,0,0
11307,Matty Hiroto Inaba,5.48,U R U R' U' R' F R2 U' R' U' R U R' F',0.10308447917220444,22.8%,15,12.0,15,12.0,72,6,0,0,0,2,0,6,1,0,0,0,0,0,0
11306,Matty Hiroto Inaba,4.56,U' R' U R' U' R3 U' R' U R U R2' U',-0.16411049084214896,25.4%,13,11.21,13,11.21,72,7,0,0,0,0,0,5,1,0,0,0,0,0,1
11305,Matty Hiroto Inaba,4.56,R' U' U' R U2' R' F R U R' U' R' F' R2 U,0.5187210991945312,30.5%,15,10.79,15,10.79,72,5,1,0,0,2,0,6,1,0,0,0,0,0,0
11297,Yiheng Wang,3.87,x' R2 D2 R' U' R D2 R' U R',-0.8661867106836623,21.7%,9,10.71,10,11.9,202,2,0,0,0,0,0,4,1,0,0,0,2,0,1
11296,Yiheng Wang,4.13,U' x' R2 D2 R' U' R D2 R' U R',0.4653393024075942,29.3%,10,8.26,11,9.09,202,3,0,0,0,0,0,4,1,0,0,0,2,0,1
11295,Yiheng Wang,4.14,U U L' U' L F L' U' L U L F' L2' U L,-0.39835324662457217,23.4%,15,15.46,15,15.46,202,6,0,6,1,2,0,0,0,0,0,0,0,0,0
11294,Yiheng Wang,4.25,R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R',0.32139054423556634,27.5%,21,17.95,21,17.95,202,7,1,0,0,2,0,10,1,0,0,0,0,0,0
11293,Yiheng Wang,3.84,R U R' U R' U' R2 U' R' U R' U R U,-1.3340201747427525,18.5%,14,19.72,14,19.72,202,7,0,0,0,0,0,6,1,0,0,0,0,0,2
11279,Matty Hiroto Inaba,5.06,U M2' U M2' U M' U2 M2' U2 M',0.8156043992104794,29.4%,10,6.71,10,6.71,72,3,2,0,0,0,0,0,0,0,0,0,0,0,0
11278,Matty Hiroto Inaba,5.24,U2' R U R' U R' U' R2 U' R' U R' U R U',-0.4313054608565017,20.4%,15,14.02,15,14.02,72,7,1,0,0,0,0,6,1,0,0,0,0,0,2
11277,Matty Hiroto Inaba,4.88,M2' U' M U2 M' U' M2' U2,-0.40161713085490686,22.1%,8,7.41,8,7.41,72,2,2,0,0,0,0,0,0,0,0,0,0,0,0
11275,Matty Hiroto Inaba,4.76,U' R' U' R U D' R2 R' R U R' U R U' R U' R2' D,1.0234227092216432,32.8%,18,11.54,18,11.54,72,7,0,0,0,0,0,7,2,0,0,2,0,1,0
11273,Luke Garrett,4.86,U' R2' U R U R' U' R3 U' R' U R',-1.276500612794208,19.1%,12,12.9,12,12.9,62,6,0,0,0,0,0,5,1,0,0,0,0,0,1
11272,Luke Garrett,4.31,U R' U' R3 U' R' U R U R2' U,-1.5806369671661846,19.5%,11,13.1,11,13.1,62,6,0,0,0,0,0,4,1,0,0,0,0,0,0
11271,Luke Garrett,5.06,R' U' R U D' R2 U R' U R U' R U' R2' D U' U',1.1903831504451545,32.8%,17,10.24,17,10.24,62,8,0,0,0,0,0,5,2,0,0,2,0,2,0
11270,Luke Garrett,4.91,U' R2' U R U R' U' R3 U' R' U R' U',-1.2427076845306555,19.1%,13,13.83,13,13.83,62,7,0,0,0,0,0,5,1,0,0,0,0,0,1
11269,Luke Garrett,6.84,U' R' U R' U' R D' R' D R' U D' R2 U' R2' D R R U,2.2379639266152953,28.8%,19,9.64,19,9.64,62,6,0,0,0,0,0,7,2,0,0,4,0,1,1
11236,Yiheng Wang,3.61,U' F R U' R' U' R U R' F' R U R' U' R' F R F',0.4653393024075942,33.5%,18,14.88,18,14.88,202,6,0,0,0,4,0,8,0,0,0,0,0,0,0
11234,Yiheng Wang,4.01,U' R U' R U R' D R D' R U' D R2' U R2 D' R2 U',-0.1464429198235234,25.9%,18,17.31,18,17.31,202,6,0,0,0,0,0,5,3,0,0,4,0,1,0
11232,Yiheng Wang,4.48,U R U R' U R' U' R2 U' R' U R' U R,-0.6142763838826135,20.3%,14,15.38,14,15.38,202,7,0,0,0,0,0,6,1,0,0,0,0,0,2
11231,Yiheng Wang,4.29,U U' U2' R U R' U R' U' R2 U' R' U R' U R U',0.6452752501226291,29.4%,17,13.49,17,13.49,202,9,1,0,0,0,0,6,1,0,0,0,0,0,2
11230,Yiheng Wang,3.96,D' R2 U R' U R' U' R U' R2 D U' R' U R U2',0.2854033546925594,29.3%,16,13.79,16,13.79,202,6,1,0,0,0,0,5,2,0,0,2,0,1,1
11226,Matty Hiroto Inaba,4.89,R U' U U' R' U' R U R D R' U' R D' R' U2 R',1.9140726092694873,38.0%,17,9.14,17,9.14,72,6,1,0,0,0,0,8,0,0,0,2,0,0,0
11225,Matty Hiroto Inaba,5.3,U' R' U R' U' R3 U' R' U R U R2' U,-0.9360070708836133,17.0%,13,14.44,13,14.44,72,7,0,0,0,0,0,5,1,0,0,0,0,0,1
11224,Matty Hiroto Inaba,5.72,y R U R' U' R' F R2 U' R' U' R U R' F',0.6968510792041002,25.3%,14,9.66,15,10.34,72,5,0,0,0,2,0,6,1,0,0,0,0,0,0
11223,Matty Hiroto Inaba,4.37,R' U R' U' R2 U' R' U R' U R U',-0.9360070708836133,20.6%,12,13.33,12,13.33,72,6,0,0,0,0,0,5,1,0,0,0,0,0,2
11208,Kyle Santucci,3.91,R2' U R U R' U' R2 U' U R U' R' U R' U2',0.9029918195467359,39.4%,15,9.74,15,9.74,28,7,1,0,0,0,0,5,2,0,0,0,0,0,1
11207,Kyle Santucci,5.21,F R U' R' U' R U R' F' R U R' U' R' F R F' U,1.4334205806790834,31.9%,18,10.84,18,10.84,28,6,0,0,0,4,0,8,0,0,0,0,0,0,0
11202,Teodor Zajder,5.98,M2' U L' l U2' M' U M2' U2',0.8223282540651877,27.6%,9,5.45,9,5.45,16,2,2,1,0,0,0,0,0,0,0,0,0,0,0
11201,Teodor Zajder,6.1,U D' R2 U R' U R' U' R U' R2 D U' R' U R U,0.6037692496624807,26.2%,17,10.63,17,10.63,16,8,0,0,0,0,0,5,2,0,0,2,0,2,1
11200,Teodor Zajder,5.55,U2 x R' U R' D2 R U' R' D2 R2,0.2540748426181478,27.4%,10,6.58,11,7.24,16,2,1,0,0,0,0,4,1,0,0,0,2,0,1
11199,Teodor Zajder,5.17,U' R U R' U' D R2 U' R U' R' U R' U R2 D' U',-0.7075847767537666,25.1%,17,13.08,17,13.08,16,8,0,0,0,0,0,5,2,0,0,2,0,2,1
11198,Teodor Zajder,5.33,U R U R' U R' U' R2 U' R' U R' U R,-0.008195962665101855,27.4%,14,9.59,14,9.59,16,7,0,0,0,0,0,6,1,0,0,0,0,0,2
11161,Ruihang Xu,4.93,U' R U R' U R' U' R2 U' R' U R' U R U' U',1.1617082594917238,30.4%,16,10.67,16,10.67,42,9,0,0,0,0,0,6,1,0,0,0,0,0,2
11160,Ruihang Xu,3.57,x R2' D2 R U R' D2 R U' R,-0.7652959624139796,28.0%,9,9.0,10,10.0,42,2,0,0,0,0,0,4,1,0,0,0,2,0,0
11159,Ruihang Xu,4.77,R U R' U' D R2 U' R U' R' U R' U R2 U' u',-0.4955153713471808,22.4%,16,14.95,16,14.95,42,7,0,0,0,0,0,5,2,0,0,1,0,1,1
11158,Ruihang Xu,4.28,U' M2' U' M2' U2' M2' U' M2',-0.95799638460455,22.2%,8,8.42,8,8.42,42,3,1,0,0,0,0,0,0,0,0,0,0,0,0
11157,Ruihang Xu,4.85,U' U2' R U R' F' R U R' U' R' F R2 U' R',-0.18719469584226886,23.7%,15,13.04,15,13.04,42,5,1,0,0,2,0,6,1,0,0,0,0,0,0
11095,Dylan Miller,5.85,U F R U' R' U' R U R' F' R U R' U' R' F R F' U',1.9073181991384813,30.4%,19,10.67,19,10.67,125,7,0,0,0,4,0,8,0,0,0,0,0,0,0
11094,Dylan Miller,4.36,x R' U R' D2 R U' R' D2 R2,-1.0010441247486705,22.0%,9,9.38,10,10.42,125,2,0,0,0,0,0,4,1,0,0,0,2,0,1
11093,Dylan Miller,5.06,U' R' U L' U2 R U' R' U2 R L,-1.2493189572756223,17.6%,11,12.36,11,12.36,125,3,2,2,0,0,0,4,0,0,0,0,0,0,0
11092,Dylan Miller,4.98,F' U' F R2 u R' U R U' R u' R2' U',0.38220137075863375,27.1%,13,9.63,13,9.63,125,4,0,0,0,2,0,3,2,0,0,0,0,0,0
11091,Dylan Miller,4.51,U' R2' U' R U' R U R' U R2 D' U R U' R' D U',0.13392653823168157,28.4%,17,13.28,17,13.28,125,8,0,0,0,0,0,5,2,0,0,2,0,2,0
11090,Dylan Miller,7.01,R2 U' R2' D R2 U' R2' U R2 U D' R2' U',0.34673353754049774,19.1%,13,9.7,13,9.7,125,5,0,0,0,0,0,0,6,0,0,2,0,1,0
11088,Dylan Miller,6.26,U R' U2 R' D' R U' R' D R U R U' R' U' R U',0.8787510358125373,23.8%,17,11.41,17,11.41,125,6,1,0,0,0,0,8,0,0,0,2,0,0,0
11087,Dylan Miller,4.78,R U R' F' R U R' U' R' F R2 U' R' U',-1.5330616230207101,16.9%,14,17.28,14,17.28,125,5,0,0,0,2,0,6,1,0,0,0,0,0,0
11086,Dylan Miller,4.28,M2' U' M2' U' M' U2' M2' U2' M' U,-0.3271552936040868,26.9%,10,8.7,10,8.7,125,3,2,0,0,0,0,0,0,0,0,0,0,0,0
11085,Dylan Miller,4.91,R' D' R U2 R' D R U R' D' R U R' D R,1.0560902019032175,31.4%,15,9.74,15,9.74,125,2,1,0,0,0,0,8,0,0,0,4,0,0,0
11084,Dylan Miller,5.59,U' R' U R' d' R' F' R2 U' R' U R' F R F U2',0.27579787110422566,23.6%,16,12.12,16,12.12,125,4,1,0,0,3,0,6,1,0,0,0,0,0,2
11083,Dylan Miller,4.41,U R U R' U' R' F R2 U' R' U' R U R' F' U',-0.46902662647663007,25.2%,16,14.41,16,14.41,125,7,0,0,0,2,0,6,1,0,0,0,0,0,0
11082,Dylan Miller,5.02,U' R' R3 U R' U R' U' R U' R2 D U' R' U R D',1.2334293679938977,31.7%,17,10.69,17,10.69,125,7,0,0,0,0,0,7,1,0,0,2,0,1,1
11080,Dylan Miller,4.04,U' R' U R' U' R3 U' R' U R U R2',-0.8237049586579903,25.0%,12,11.88,12,11.88,125,6,0,0,0,0,0,5,1,0,0,0,0,0,1
11079,Dylan Miller,4.44,R U R' U' D R2 U' R U' R' U R' U R2 D' U2',1.1624937015576255,35.4%,16,10.19,16,10.19,125,6,1,0,0,0,0,5,2,0,0,2,0,2,1
11029,Yiheng Wang,3.88,R U R' U' R' F R2 U' R' U' R U R' F' U,-1.1900714165707247,19.3%,15,20.0,15,20.0,202,6,0,0,0,2,0,6,1,0,0,0,0,0,0
11027,Yiheng Wang,4.55,U2' U L' U' L F L' U' L U L F' L2' U L,1.0771215246387118,30.3%,15,10.87,15,10.87,202,5,1,6,1,2,0,0,0,0,0,0,0,0,0
11026,Yiheng Wang,5.16,U' R2' U R U R' U' R3 U' R' U R' U',1.0051471455526988,26.4%,13,9.56,13,9.56,202,7,0,0,0,0,0,5,1,0,0,0,0,0,1
11025,Yiheng Wang,3.83,R U' R' U' R U R D R' U' R D' R' U2 R',0.0694802174345184,28.7%,15,13.64,15,13.64,202,4,1,0,0,0,0,8,0,0,0,2,0,0,0
11024,Luke Garrett,8.12,R' U' R U D' R2 U R' U R U' R U' R2' U,-0.19512690836051486,15.4%,15,12.0,15,12.0,62,7,0,0,0,0,0,5,2,0,0,1,0,1,0
11023,Luke Garrett,10.96,U y x R' U R' D2 R U' R' D2 R2,1.4269336482900252,15.8%,10,5.78,12,6.94,62,3,0,0,0,0,0,4,1,0,0,0,2,0,1
11022,Luke Garrett,4.92,U2 R U' R' U' R U R D R' U' R D' R' U2 R',-0.2289198366240678,25.2%,16,12.9,16,12.9,62,4,2,0,0,0,0,8,0,0,0,2,0,0,0
11021,Luke Garrett,6.09,U R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U2',0.007630661220802836,21.5%,20,15.27,20,15.27,62,8,1,0,0,2,0,8,1,0,0,0,0,0,0
11020,Luke Garrett,4.75,U R U' R' U' R U R D R' U' R D' R' U2 R' U,-0.12754105183340897,26.7%,17,13.39,17,13.39,62,6,1,0,0,0,0,8,0,0,0,2,0,0,0
11019,Kyle Santucci,5.32,U' R' U R' U' R3 U' R' U R U R2',-1.9259615731591204,16.9%,12,13.33,12,13.33,28,6,0,0,0,0,0,5,1,0,0,0,0,0,1
11017,Kyle Santucci,5.98,R U R' U' R' F R2 U' R' U' R U R' F',-0.4672824800451635,20.6%,14,11.38,14,11.38,28,5,0,0,0,2,0,6,1,0,0,0,0,0,0
11016,Kyle Santucci,6.2,U R' U' R U D' R2 U R' U R U' R U' R2' D,0.37256305841438736,22.9%,16,11.27,16,11.27,28,7,0,0,0,0,0,5,2,0,0,2,0,1,0
11015,Kyle Santucci,5.65,R' U2' R U2' R' F R U R' U' R' F' R2 U',0.37256305841438736,25.1%,14,9.86,14,9.86,28,3,2,0,0,2,0,6,1,0,0,0,0,0,0
11014,Kyle Santucci,5.23,U R U R' U' D R2 U' R U' R' U R' U R2 D' U',-0.3788776865231054,23.9%,17,13.6,17,13.6,28,8,0,0,0,0,0,5,2,0,0,2,0,2,1
11013,Kyle Santucci,5.94,U R' U R' U' R D' R' D R' U D' R2 U' R2' D R2 U2',1.919646945050403,29.8%,18,10.17,18,10.17,28,5,1,0,0,0,0,5,3,0,0,4,0,1,1
11012,Kyle Santucci,7.91,U' U x R' U R' D2 R U' R' D2 R2 x' U,0.6819798357415907,18.8%,12,8.05,14,9.4,28,5,0,0,0,0,0,4,1,0,0,0,2,0,1
11009,Dylan Miller,5.39,R' U R U' R' F' U' F R U R' F R' F' R U' R U',0.6304762032855852,26.3%,18,12.68,18,12.68,125,6,0,0,0,4,0,8,0,0,0,0,0,0,0
11008,Dylan Miller,6.97,U' M2' U M U2' M' U M2',2.332932197756113,27.3%,8,4.21,8,4.21,125,3,1,0,0,0,0,0,0,0,0,0,0,0,0
11006,Dylan Miller,6.31,U' F R U' R' U' R U R' F' R U R' U' R' F R F' U,0.48860487041304107,21.9%,19,13.77,19,13.77,125,7,0,0,0,4,0,8,0,0,0,0,0,0,0
11005,Dylan Miller,4.7,U R U R' U' R' F R2 U' R' U' R U R' F',-1.1074476244030782,19.8%,15,16.13,15,16.13,125,6,0,0,0,2,0,6,1,0,0,0,0,0,0
11004,Dylan Miller,5.4,U' R U R' U R' U' R2 U' R' U R' U R,-0.7527692922217183,19.1%,14,13.59,14,13.59,125,7,0,0,0,0,0,6,1,0,0,0,0,0,2
