solve_id,solver,solve_time,pll,pll_time,Split,STM,STPS,ETM,ETPS,Solver_count,U,U2,L,L2,F,F2,R,R2,B,B2,D,D2,simul,ghost_move
11003,Dylan Miller,7.69,R U' R U R U R U' R' U' R2 U2',0.41766920397676977,17.7%,12,8.82,12,8.82,125,5,1,0,0,0,0,5,1,0,0,0,0,0,0
11002,Dylan Miller,6.06,U R U R' U' R' F R2 U' R' U' R U R' F' U',0.3112657043223617,21.9%,16,12.03,16,12.03,125,7,0,0,0,2,0,6,1,0,0,0,0,0,0
11001,Dylan Miller,5.93,U' U R U' R2' D' R U R' D R U' R U' R' U R U R' U,0.7723475361581292,24.6%,20,13.7,20,13.7,125,9,0,0,0,0,0,8,1,0,0,2,0,0,0
11000,Dylan Miller,5.6,R2 U' R2' D R2 U' R2' U R2 D' U R2' U2',1.0206223686850815,27.3%,13,8.5,13,8.5,125,4,1,0,0,0,0,0,6,0,0,2,0,1,0
10999,Dylan Miller,4.78,U' R U R' U' R' F R2 U' R' U' R U R' F',-0.46902662647663007,23.2%,15,13.51,15,13.51,125,6,0,0,0,2,0,6,1,0,0,0,0,0,0
10998,Dylan Miller,7.38,U' M2' U' M2' U' M' U2' M2' U2' M',-0.2207517939496787,16.0%,10,8.47,10,8.47,125,3,2,0,0,0,0,0,0,0,0,0,0,0,0
10996,Dylan Miller,5.12,U x R' U R' D2 R U' R' D2 R2,0.027523038577273493,24.4%,10,8.0,11,8.8,125,3,0,0,0,0,0,4,1,0,0,0,2,0,1
10995,Dylan Miller,5.25,x R2' D2 R U R' D2 R U' R x' U,0.38220137075863375,25.7%,10,7.41,12,8.89,125,3,0,0,0,0,0,4,1,0,0,0,2,0,0
10974,Luke Garrett,5.73,U' x R2' F R F' R U' r' r U' r' U r U2',1.0214185091273906,28.1%,14,8.7,15,9.32,62,4,1,0,0,2,0,2,1,0,0,0,0,0,0
10973,Luke Garrett,4.96,R2' u' R U' R U R' D x' U2 L F' L' F,-0.1613339800969619,25.4%,13,10.32,14,11.11,62,2,1,2,0,2,0,3,1,0,0,1,0,0,0
10972,Luke Garrett,9.04,U' R U R' U R' U' R2 U' R' U R' U R U,-0.972364258422232,11.3%,15,14.71,15,14.71,62,8,0,0,0,0,0,6,1,0,0,0,0,0,2
10971,Luke Garrett,4.95,U' U' R U' R' U' R U R D R' U' R D' R' U2 R',1.0890043656544957,32.9%,17,10.43,17,10.43,62,6,1,0,0,0,0,8,0,0,0,2,0,0,0
10970,Luke Garrett,5.46,U x R' U R' D2 R U' R' D2 R2 x' U2,-0.904778401895126,19.0%,11,10.58,13,12.5,62,3,1,0,0,0,0,4,1,0,0,0,2,0,1
10969,Kyle Santucci,5.5,R' U2 R' D' R U' R' D R U R U' R' U' R U,0.19575347137027121,25.1%,16,11.59,16,11.59,28,5,1,0,0,0,0,8,0,0,0,2,0,0,0
10968,Kyle Santucci,5.88,M2' U M2' U2 M2' U M2',-0.11366330595693112,22.3%,7,5.34,7,5.34,28,2,1,0,0,0,0,0,0,0,0,0,0,0,0
10967,Kyle Santucci,5.37,M' U M2' U M2' U M' U2 M2',-0.6440920670892797,22.2%,9,7.56,9,7.56,28,3,1,0,0,0,0,0,0,0,0,0,0,0,0
10966,Kyle Santucci,5.81,U' U' R' U L' U2 R U' R' U2 R L,-0.42308008328413443,21.3%,12,9.68,12,9.68,28,4,2,2,0,0,0,4,0,0,0,0,0,0,0
10953,DongSoo Park,5.28,R' U R' U' R3 U' R' U R U R2',-0.978800228147356,19.9%,11,10.48,11,10.48,9,5,0,0,0,0,0,5,1,0,0,0,0,0,1
10952,DongSoo Park,5.57,U' R' U R' U' R3 U' R' U R U R2',-0.23340620825052366,22.8%,12,9.45,12,9.45,9,6,0,0,0,0,0,5,1,0,0,0,0,0,1
10951,DongSoo Park,7.77,U R2' U R U R' U' R3 U' R' U R',-1.012681774506303,13.4%,12,11.54,12,11.54,9,6,0,0,0,0,0,5,1,0,0,0,0,0,1
10949,DongSoo Park,5.05,R' U R' U' R3 U' R' U R U R2',-0.877155589070515,21.4%,11,10.19,11,10.19,9,5,0,0,0,0,0,5,1,0,0,0,0,0,1
10948,Dylan Miller,5.3,U' R' U R' d' R' F' R2 U' R' U R' F R F U2',1.0206223686850815,28.9%,16,10.46,16,10.46,125,4,1,0,0,3,0,6,1,0,0,0,0,0,2
10947,Dylan Miller,6.16,U2' R' U R' d' R' F' R2 U' R' U R' F R F U2',1.2334293679938977,25.8%,16,10.06,16,10.06,125,3,2,0,0,3,0,6,1,0,0,0,0,0,2
10946,Dylan Miller,5.36,M2' U M' U2' M U M2' U',-0.8946406250942625,18.5%,8,8.08,8,8.08,125,3,1,0,0,0,0,0,0,0,0,0,0,0,0
10944,Dylan Miller,4.6,F' U' F R2 u R' U R U' R u' R2' U2',-0.14981612751340664,26.1%,13,10.83,13,10.83,125,3,1,0,0,2,0,3,2,0,0,0,0,0,0
10943,Dylan Miller,4.87,U2 x R2' D2 R U R' D2 R U' R,-0.3626231268222228,23.4%,10,8.77,11,9.65,125,2,1,0,0,0,0,4,1,0,0,0,2,0,0
10942,Dylan Miller,5.82,R U' R2' D' R U R' D R U' R U' R' U R U R' U',0.8787510358125373,25.6%,18,12.08,18,12.08,125,7,0,0,0,0,0,8,1,0,0,2,0,0,0
10941,Dylan Miller,5.09,L' U' L F L' U' L U L F' L2' U L,0.1693943714498176,25.3%,13,10.08,13,10.08,125,4,0,6,1,2,0,0,0,0,0,0,0,0,0
10939,Dylan Miller,5.12,U2' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U2',0.7368797029399933,28.3%,20,13.79,20,13.79,125,7,2,0,0,2,0,8,1,0,0,0,0,0,0
10938,Dylan Miller,4.53,U' R U R' U R' U' R2 U' R' U R' U R,-1.1074476244030782,20.5%,14,15.05,14,15.05,125,7,0,0,0,0,0,6,1,0,0,0,0,0,2
10937,Dylan Miller,6.06,U' F' U' F R2 u R' U R U' R u' R2' U',0.1693943714498176,21.3%,14,10.85,14,10.85,125,5,0,0,0,2,0,3,2,0,0,0,0,0,0
10910,Yiheng Wang,4.72,U R U' R' U' R U R D R' U' R D' R' U2 R' U2',0.0694802174345184,23.3%,17,15.45,17,15.45,202,5,2,0,0,0,0,8,0,0,0,2,0,0,0
10909,Yiheng Wang,5.91,R U' R U R' D R D' R U' D R2' U R2 D' R2' l,-0.6142763838826135,15.4%,17,18.68,17,18.68,202,4,0,0,0,0,0,5,3,0,0,4,0,1,0
10908,Yiheng Wang,5.19,M2' U2 M2' U M2' U2 M2' U,1.4729806096117883,28.7%,8,5.37,8,5.37,202,2,2,0,0,0,0,0,0,0,0,0,0,0,0
10907,Yiheng Wang,4.09,U' R U R' U' R' F R2 U' R' U F' L' U L,-0.9381610897696763,20.0%,15,18.29,15,18.29,202,6,0,2,0,2,0,4,1,0,0,0,0,0,0
10906,Yiheng Wang,4.63,x R' D2 R U R' D2 R U' R x' U',-0.11045573028051643,22.7%,10,9.52,12,11.43,202,3,0,0,0,0,0,5,0,0,0,0,2,0,0
10905,Yiheng Wang,4.19,U' R U' R' U' R U R D R' U' R D' R' U2 R' U2',0.033493027891511436,26.0%,17,15.6,17,15.6,202,5,2,0,0,0,0,8,0,0,0,2,0,0,0
10904,Yiheng Wang,4.46,U R U R' U R' U' R2 U' R' U R' U R U2,-0.7942123315976484,19.3%,15,17.44,15,17.44,202,7,1,0,0,0,0,6,1,0,0,0,0,0,2
10903,Yiheng Wang,4.5,U2' F' U' F R2 u R' U R U' R u' R2' U,1.0771215246387118,30.7%,14,10.14,14,10.14,202,4,1,0,0,2,0,3,2,0,0,0,0,0,0
10902,Yiheng Wang,4.05,U' R U R' U' R' F R2 U' R' U F' L' U L,0.14145459652053233,27.7%,15,13.39,15,13.39,202,6,0,2,0,2,0,4,1,0,0,0,0,0,0
10901,Yiheng Wang,4.35,U' R U' R' U' R U R D R' U' R D' R' U2 R' U,0.9691599560096917,31.0%,17,12.59,17,12.59,202,6,1,0,0,0,0,8,0,0,0,2,0,0,0
10900,Yiheng Wang,4.73,U' R U R' U R' U' R2 U' R' U R' U R,-1.1540842270277176,16.1%,14,18.42,14,18.42,202,7,0,0,0,0,0,6,1,0,0,0,0,0,2
10899,Yiheng Wang,5.5,U' U' x R2' D2 R U R' D2 R U' R x' U',2.048775642299899,30.0%,12,7.27,14,8.48,202,5,0,0,0,0,0,4,1,0,0,0,2,0,0
10897,Yiheng Wang,4.02,L' U' L F L' U' L U L F' L2' U L U',-0.39835324662457217,24.1%,14,14.43,14,14.43,202,5,0,6,1,2,0,0,0,0,0,0,0,0,0
10896,Yiheng Wang,4.66,U2 R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R,-0.1464429198235234,22.3%,19,18.27,19,18.27,202,7,1,0,0,2,0,8,1,0,0,0,0,0,0
10895,Yiheng Wang,3.73,U' x R2' D2 R U R' D2 R U' R,-0.4343404361675791,25.7%,10,10.42,11,11.46,202,3,0,0,0,0,0,4,1,0,0,0,2,0,0
10894,Yiheng Wang,5.43,U' R U' R U R' D R D' R U' D R2' U R2 D' R2' U2',2.15673721092892,30.9%,18,10.71,18,10.71,202,5,1,0,0,0,0,5,3,0,0,4,0,1,0
10892,Yiheng Wang,5.36,U' U' x R' U R' D2 R U' R' D2 R2 x' U',1.3650190409827676,27.2%,12,8.22,14,9.59,202,5,0,0,0,0,0,4,1,0,0,0,2,0,1
10891,Yiheng Wang,5.7,U R' U2' R U2' R' F R U R' U' R' F' R2 U2',0.0694802174345184,19.3%,15,13.64,15,13.64,202,3,3,0,0,2,0,6,1,0,0,0,0,0,0
10889,Matty Hiroto Inaba,3.96,U' R U R' U' R' F R2 U' R' U' R U R' F' U,-0.8469420808788288,23.5%,16,17.2,16,17.2,72,7,0,0,0,2,0,6,1,0,0,0,0,0,0
10888,Matty Hiroto Inaba,3.71,U R' U R' U' R2 U' R' U R' U R U2',-1.5000853409139145,19.1%,13,18.31,13,18.31,72,6,1,0,0,0,0,5,1,0,0,0,0,0,2
10859,Feliks Zemdegs,5.51,U R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R,0.5922257348646388,28.3%,19,12.18,19,12.18,12,8,0,0,0,2,0,8,1,0,0,0,0,0,0
10858,Feliks Zemdegs,6.74,R2 U' R U' R U R' U R2 D' U R U' R' D,-0.08003050471143729,21.1%,15,10.56,15,10.56,12,6,0,0,0,0,0,5,2,0,0,2,0,1,0
10857,Feliks Zemdegs,6.03,R' U2 R' D' R U' R' D R U R U' R' U' R,0.5922257348646388,25.9%,15,9.62,15,9.62,12,4,1,0,0,0,0,8,0,0,0,2,0,0,0
10855,Feliks Zemdegs,5.69,U' R U R U R U' R' U' R2 U,-1.0884148640755504,21.3%,11,9.09,11,9.09,12,6,0,0,0,0,0,4,1,0,0,0,0,0,0
10823,Kyle Santucci,5.22,U' R' U L' U2 R U' R' U2 R L U,-0.2020680994789892,24.7%,12,9.3,12,9.3,28,4,2,2,0,0,0,4,0,0,0,0,0,0,0
10821,Kyle Santucci,5.5,U' R' U R' U' R3 U' R' U R U R2' U,-1.3955328120267725,18.5%,13,12.75,13,12.75,28,7,0,0,0,0,0,5,1,0,0,0,0,0,1
10820,Kyle Santucci,5.86,U' M' U M2' U M2' U M' U2 M2',0.018943884326156006,22.9%,10,7.46,10,7.46,28,4,1,0,0,0,0,0,0,0,0,0,0,0,0
10819,Kyle Santucci,5.84,U L' U' L F L' U' L U L F' L2' U L U2,0.018943884326156006,22.9%,15,11.19,15,11.19,28,5,1,6,1,2,0,0,0,0,0,0,0,0,0
10816,Yiheng Wang,3.96,U x R2' D2 R U R' D2 R U' R,0.1774417860635385,28.5%,10,8.85,11,9.73,202,3,0,0,0,0,0,4,1,0,0,0,2,0,0
10815,Yiheng Wang,4.0,U L' U' L F L' U' L U L F' L2' U L U,-0.9021739002266692,20.8%,15,18.07,15,18.07,202,6,0,6,1,2,0,0,0,0,0,0,0,0,0
10814,Yiheng Wang,4.81,R U R' U' R' F R2 U' R' U' R U R' F' U',-0.9741482793126828,16.8%,15,18.52,15,18.52,202,6,0,0,0,2,0,6,1,0,0,0,0,0,0
10813,Yiheng Wang,3.98,U R2' U R U R' U' R3 U' R' U R' U',-0.7222379525116345,22.1%,13,14.77,13,14.77,202,7,0,0,0,0,0,5,1,0,0,0,0,0,1
10812,Yiheng Wang,4.76,R U' R' U' R U R D R' U' R D' R' U2 R',0.3933649233215803,25.0%,15,12.61,15,12.61,202,4,1,0,0,0,0,8,0,0,0,2,0,0,0
10780,Yiheng Wang,3.98,R U R' U' R' F R2 U' R' U' R U R' F',-1.1900714165707247,18.8%,14,18.67,14,18.67,202,5,0,0,0,2,0,6,1,0,0,0,0,0,0
10779,Yiheng Wang,3.76,U2' R U R' U' R' F R2 U' R' U' R U R' F',-0.9021739002266692,22.1%,15,18.07,15,18.07,202,5,1,0,0,2,0,6,1,0,0,0,0,0,0
10770,DongSoo Park,8.02,U R U R' U R' U' R2 U' R' U R' U R U U,2.206065129593655,24.8%,16,8.04,16,8.04,9,9,0,0,0,0,0,6,1,0,0,0,0,0,2
10769,DongSoo Park,6.08,U2 R' U L' U2 R U' R' U2 R r,0.240935440774733,23.2%,11,7.8,11,7.8,9,2,3,1,0,0,0,4,0,0,0,0,0,0,0
10768,DongSoo Park,6.29,R' U2 R' D' R U' R' D R U R U' R' U' R U,0.4103431725694678,23.2%,16,10.96,16,10.96,9,5,1,0,0,0,0,8,0,0,0,2,0,0,0
10767,DongSoo Park,5.93,U' R' U R' U' R D' R' D R' U D' R2 U' R2' D R2 U',0.30869853349262694,24.1%,18,12.59,18,12.59,9,6,0,0,0,0,0,5,3,0,0,4,0,1,1
10766,DongSoo Park,6.79,U R' U L' U2 R U' R' U2 R L U2,-0.06399847645578886,19.4%,12,9.09,12,9.09,9,3,3,2,0,0,0,4,0,0,0,0,0,0,0
10765,Ruihang Xu,6.28,U R2' U' R U' R U R' U R2 D' U R U' R' D U2,0.42944665516755676,20.9%,17,12.98,17,12.98,42,7,1,0,0,0,0,5,2,0,0,2,0,2,0
10764,Ruihang Xu,4.84,R U' R U R U R U' R' U' R2 U' U',-0.22573478028038296,23.6%,13,11.4,13,11.4,42,7,0,0,0,0,0,5,1,0,0,0,0,0,0
10763,Ruihang Xu,5.52,U R2 U R U R' U' R2 U' U R U' R' U R' U,0.35236648629132855,23.4%,16,12.4,16,12.4,42,9,0,0,0,0,0,5,2,0,0,0,0,0,1
10762,Ruihang Xu,4.0,U' U' M' U' M2' U' M2' U' M' U2' M2',0.7763074151105829,35.0%,11,7.86,11,7.86,42,5,1,0,0,0,0,0,0,0,0,0,0,0,0
10761,Ruihang Xu,5.79,U' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U',2.0095901171302333,29.7%,20,11.63,20,11.63,42,9,0,0,0,2,0,8,1,0,0,0,0,0,0
10758,Seung Hyuk Nahm,5.38,R U R' U R' U' R2 U' R' U R' U R U,-0.12250936273809801,28.8%,14,9.03,14,9.03,13,7,0,0,0,0,0,6,1,0,0,0,0,0,2
10757,Seung Hyuk Nahm,6.22,U R' U R' U' R2 U' R' U R' U R,-1.892089046732848,15.3%,12,12.63,12,12.63,13,6,0,0,0,0,0,5,1,0,0,0,0,0,2
10756,Seung Hyuk Nahm,5.31,U' R2 U R' U R' U' R U' R2 D U' R' U R D' U' U',0.05444860566137711,30.3%,18,11.18,18,11.18,13,9,0,0,0,0,0,5,2,0,0,2,0,2,1
10743,Kyle Santucci,7.46,U R U' R U R' D R D' R U' D R2' U R2 D' R2' U,-0.2020680994789892,17.3%,18,13.95,18,13.95,28,6,0,0,0,0,0,5,3,0,0,4,0,1,0
10739,Kyle Santucci,5.1,U' U' R U R' U' D R2 U' R U' R' U R' U R2 D',-0.5998896703282506,23.5%,17,14.17,17,14.17,28,8,0,0,0,0,0,5,2,0,0,2,0,1,1
10732,Dylan Miller,5.1,F R U' R' U' R U R' F' R U R' U' R' F R F',-0.5044944596947661,21.6%,17,15.45,17,15.45,125,5,0,0,0,4,0,8,0,0,0,0,0,0,0
10731,Dylan Miller,4.29,U' R' U L' U2 R U' R' U2 R r,-1.1429154576212142,21.4%,11,11.96,11,11.96,125,3,2,1,0,0,0,4,0,0,0,0,0,0,0
10729,Dylan Miller,4.7,R U R2' F' R U R U' R' F R U' R' U',-0.5044944596947661,23.4%,14,12.73,14,12.73,125,5,0,0,0,2,0,6,1,0,0,0,0,0,0
10728,Dylan Miller,5.9,U' M2' U' M U2' M' U' M2' U2',-1.1074476244030782,15.8%,9,9.68,9,9.68,125,3,2,0,0,0,0,0,0,0,0,0,0,0,0
10726,Leo Borromeo,5.24,U' U' x' R U' R' D R U R' D' R U R' D R U' R' D',0.17210683427073786,27.1%,18,12.68,19,13.38,18,6,0,0,0,0,0,8,0,0,0,4,0,0,0
10725,Leo Borromeo,5.16,R' U R' U' R D' R' D R' U D' R2 U' R2' D R2 U' U',0.8749969305361054,32.8%,18,10.65,18,10.65,18,6,0,0,0,0,0,5,3,0,0,4,0,1,1
10724,Leo Borromeo,5.03,U R' U R' U' R2 U' R' U R' U R U',-1.7543326888269357,13.5%,13,19.12,13,19.12,18,7,0,0,0,0,0,5,1,0,0,0,0,0,2
10723,Leo Borromeo,5.42,U2' R U' R' U' R U R D R' U' R D' R' U2 R',0.8229309974794115,30.8%,16,9.58,16,9.58,18,4,2,0,0,0,0,8,0,0,0,2,0,0,0
10722,Leo Borromeo,5.97,R U R' U' R' F R2 U' R' U' R U R' F' U,0.25020573385577877,24.3%,15,10.34,15,10.34,18,6,0,0,0,2,0,6,1,0,0,0,0,0,0
10720,Matty Hiroto Inaba,4.21,U R U R' U' D R2 U' R U' R' U R' U R2 D' U,2.0625142592774606,45.4%,17,8.9,17,8.9,72,8,0,0,0,0,0,5,2,0,0,2,0,2,1
10719,Matty Hiroto Inaba,6.27,U R U R' F' R U2 R' U2' R' F R U R U2' R' U2,2.032825929275866,30.3%,17,8.95,17,8.95,72,3,4,0,0,2,0,8,0,0,0,0,0,0,0
10717,Matty Hiroto Inaba,4.28,R U R' U R' U' R2 U' R' U R' U2 U' R U',-0.1047338308389593,27.6%,15,12.71,15,12.71,72,7,1,0,0,0,0,6,1,0,0,0,0,0,2
10716,Matty Hiroto Inaba,4.78,U' U2' R' U R' d' R' F' R2 U' R' U R' F R F U2',0.39996777918815263,28.2%,17,12.59,17,12.59,72,4,2,0,0,3,0,6,1,0,0,0,0,0,2
10714,Matty Hiroto Inaba,7.12,U U' R' U L' U2 R U' R' U2 R L U,0.5187210991945312,19.5%,13,9.35,13,9.35,72,5,2,2,0,0,0,4,0,0,0,0,0,0,0
10713,Matty Hiroto Inaba,3.98,M2' U M U2 M' U M2' U2,-0.4906821208596913,26.4%,8,7.62,8,7.62,72,2,2,0,0,0,0,0,0,0,0,0,0,0,0
10712,Matty Hiroto Inaba,4.95,U' R U R' F' R U R' U' R' F R2 U' R' U',-0.550058780862881,20.8%,15,14.56,15,14.56,72,6,0,0,0,2,0,6,1,0,0,0,0,0,0
10710,Ruihang Xu,5.58,U' R' U R U R' U' R' D' R U R' D R U2 R U',0.814847499548697,25.3%,17,12.06,17,12.06,42,6,1,0,0,0,0,8,0,0,0,2,0,0,0
10708,Ruihang Xu,4.31,U' R U R' U R' U' R2 U' R' U R' U R,-1.4975575667381467,18.8%,14,17.28,14,17.28,42,7,0,0,0,0,0,6,1,0,0,0,0,0,2
10706,Ruihang Xu,5.2,U' x R2' F R F' R U2' r' U r U2',0.7763074151105829,26.9%,11,7.86,12,8.57,42,2,2,0,0,2,0,2,1,0,0,0,0,0,0
10700,Yiheng Wang,4.27,U R R' U R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U2',0.8611983873806708,30.9%,23,17.42,23,17.42,202,9,1,0,0,2,0,10,1,0,0,0,0,0,1
10699,Yiheng Wang,5.64,U' F' R U R' U' R' F R2 U' R' U' R U R' U R,0.033493027891511436,19.3%,17,15.6,17,15.6,202,7,0,0,0,2,0,7,1,0,0,0,0,0,0
10698,Yiheng Wang,4.69,U' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U,0.21342897560654547,24.3%,20,17.54,20,17.54,202,9,0,0,0,2,0,8,1,0,0,0,0,0,0
10697,Yiheng Wang,3.98,U' R U R' U R' U' R2 U' R' U R' U R U2,0.10546740697752537,27.9%,15,13.51,15,13.51,202,7,1,0,0,0,0,6,1,0,0,0,0,0,2
10696,Yiheng Wang,4.42,R U R' U R' U' R2 U' R' U R' U R,-0.8661867106836623,19.0%,13,15.48,13,15.48,202,6,0,0,0,0,0,6,1,0,0,0,0,0,2
10695,Kyle Santucci,5.19,x R' U R' D2 R U' R' D2 R2,0.1073486778482141,26.2%,9,6.62,10,7.35,28,2,0,0,0,0,0,4,1,0,0,0,2,0,1
10694,Kyle Santucci,7.09,U x R' U R' D2 R U' R' D2 R2,0.991396613068794,22.0%,10,6.41,11,7.05,28,3,0,0,0,0,0,4,1,0,0,0,2,0,1
10693,Kyle Santucci,6.73,U' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U,1.6102301677231996,25.3%,20,11.76,20,11.76,28,9,0,0,0,2,0,8,1,0,0,0,0,0,0
10691,Kyle Santucci,4.96,U' R' U R' U' R3 U' R' U R U R2' U',-1.130318431460598,21.8%,13,12.04,13,12.04,28,7,0,0,0,0,0,5,1,0,0,0,0,0,1
10680,Leo Borromeo,3.68,R U R' U R' U' R2 U' R' U R' U R,-1.4940030235434663,21.2%,13,16.67,13,16.67,18,6,0,0,0,0,0,6,1,0,0,0,0,0,2
10671,Yiheng Wang,3.38,R2' U R U R' U' R3 U' R' U R' U',-1.1540842270277176,22.5%,12,15.79,12,15.79,202,6,0,0,0,0,0,5,1,0,0,0,0,0,1
10669,Dylan Miller,6.14,U2' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U,1.3043650344301696,26.2%,20,12.42,20,12.42,125,8,1,0,0,2,0,8,1,0,0,0,0,0,0
10667,Dylan Miller,4.9,U2' F R U' R' U' R U R' F' R U R' U' R' F R F' U',1.623575533393393,34.7%,19,11.18,19,11.18,125,6,1,0,0,4,0,8,0,0,0,0,0,0,0
10665,Dylan Miller,5.14,U' R' U' F' R U R' U' R' F R2 U' R' U' R U R' U R U2',0.9496867022488094,29.4%,20,13.25,20,13.25,125,8,1,0,0,2,0,8,1,0,0,0,0,0,0
10627,Kyle Santucci,3.81,R U' R' U' R U R' U R' D' R U' R' D R2 U R' U',-0.33467528976207633,33.1%,18,14.29,18,14.29,28,7,0,0,0,0,0,8,1,0,0,2,0,0,1
10626,Dylan Miller,5.65,M' U' M' U2' M U' M2' U,-1.0365119579668065,16.8%,8,8.42,8,8.42,125,3,1,0,0,0,0,0,0,0,0,0,0,0,0
10625,Dylan Miller,5.97,M2' U' M2' U2' M2' U' M2',-1.2138511240574863,15.1%,7,7.78,7,7.78,125,2,1,0,0,0,0,0,0,0,0,0,0,0,0
10624,Dylan Miller,5.9,U U' F' U' F R2 u R' U R U' R u' R2' U,0.9142188690306734,25.4%,15,10.0,15,10.0,125,6,0,0,0,2,0,3,2,0,0,0,0,0,0
10623,Dylan Miller,4.7,R R2' U' R U D' R2 U R' U R U' R U' R2' D,0.3112657043223617,28.3%,16,12.03,16,12.03,125,6,0,0,0,0,0,5,3,0,0,2,0,1,0
10622,Dylan Miller,6.16,U' M2' U M' U2' M U M2',-1.3557224569300304,14.0%,8,9.3,8,9.3,125,3,1,0,0,0,0,0,0,0,0,0,0,0,0
10617,Luke Garrett,4.16,M2' U M' U2 M U M' R',-1.682015751956843,19.5%,8,9.88,8,9.88,62,2,1,0,0,0,0,1,0,0,0,0,0,0,0
10615,Yiheng Wang,4.02,R U R' F' R U R' U' R' F R2 U' R' U2,-0.9381610897696763,20.4%,14,17.07,14,17.07,202,4,1,0,0,2,0,6,1,0,0,0,0,0,0
10614,Yiheng Wang,4.59,U' x' R2 D2 R' U' R D2 R' U R',-0.6862507629686275,19.4%,10,11.24,11,12.36,202,3,0,0,0,0,0,4,1,0,0,0,2,0,1
10613,Yiheng Wang,4.48,U2' R2 F2 R U2 R U2' R' F R U R' U' R' F R2 U',1.4369934200687815,33.0%,17,11.49,17,11.49,202,3,3,0,0,2,1,6,2,0,0,0,0,0,0
10612,Yiheng Wang,3.97,R U R' U' R' F R2 U' R' U' R U R' F',-0.39835324662457217,24.4%,14,14.43,14,14.43,202,5,0,0,0,2,0,6,1,0,0,0,0,0,0
10611,Yiheng Wang,6.11,U' U' R2' F2 R U U R U2' R' F R U R' U' R' F R2,2.9844425704180795,31.3%,18,9.42,18,9.42,202,6,1,0,0,2,1,6,2,0,0,0,0,0,0
10525,Matty Hiroto Inaba,4.95,U' R U R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R' U,1.201552689231212,32.7%,23,14.2,23,14.2,72,9,1,0,0,2,0,10,1,0,0,0,0,0,0
10524,Matty Hiroto Inaba,4.95,R' U R' U' R D' R' D R' U D' R2 U' R2' D R2 U2',0.45934443919134227,27.7%,17,12.41,17,12.41,72,4,1,0,0,0,0,5,3,0,0,4,0,1,1
10523,Matty Hiroto Inaba,4.63,U2' R U R' F' R U R' U' R' F R2 U' R' U',-0.995383730886803,19.0%,15,17.05,15,17.05,72,5,1,0,0,2,0,6,1,0,0,0,0,0,0
